,predict,Date
0,0.0022165931295603514,2021-01-26 17:28:06
1,-0.0049133021384477615,2021-01-26 17:50:21
2,0.007930496707558632,2021-01-26 17:52:21
3,-0.0029656514525413513,2021-01-26 18:00:33
4,0.04025239869952202,2021-01-26 19:29:04
5,0.028818299993872643,2021-01-26 19:33:35
6,0.003328275168314576,2021-01-26 22:02:06
7,0.006975103635340929,2021-01-26 22:05:13
8,0.014875218272209167,2021-01-26 22:32:41
9,0.03912242129445076,2021-01-26 22:51:22
10,0.012971380725502968,2021-01-26 23:00:02
11,0.006108157802373171,2021-01-27 00:29:59
12,-0.0005744833033531904,2021-01-27 03:01:00
13,-0.011193078942596912,2021-01-27 07:40:25
14,0.012971380725502968,2021-01-27 07:42:55
15,-0.004319298546761274,2021-01-27 10:45:31
16,0.03172559291124344,2021-01-27 11:30:50
17,0.008181820623576641,2021-01-27 13:05:19
18,0.006222009193152189,2021-01-27 13:05:20
19,0.019505124539136887,2021-01-27 13:12:20
20,0.003528937930241227,2021-01-27 13:21:01
21,-0.0005760563653893769,2021-01-27 13:58:38
22,0.021177170798182487,2021-01-27 15:18:44
23,0.0009895004332065582,2021-01-27 15:19:08
24,0.00894327461719513,2021-01-27 15:19:11
25,0.018942512571811676,2021-01-27 16:07:19
26,-0.007296995725482702,2021-01-27 16:10:43
27,-0.00736065162345767,2021-01-27 16:58:44
28,-0.006378710735589266,2021-01-27 17:00:22
29,0.0038079058285802603,2021-01-27 18:12:10
30,0.0023887401912361383,2021-01-27 19:00:08
31,0.016731536015868187,2021-01-27 20:46:23
32,0.008080131374299526,2021-01-27 22:21:15
33,-0.0011756233870983124,2021-01-28 04:20:02
34,0.002461215015500784,2021-01-28 08:05:00
35,0.019833706319332123,2021-01-28 09:18:07
36,0.0010396108264103532,2021-01-28 09:18:37
37,0.0037287224549800158,2021-01-28 10:09:10
38,0.005338483490049839,2021-01-28 10:10:22
39,0.005053336266428232,2021-01-28 10:49:25
40,-0.007296995725482702,2021-01-28 12:10:44
41,0.0032294820994138718,2021-01-28 12:28:51
42,0.017417486757040024,2021-01-28 12:33:38
43,0.018775945529341698,2021-01-28 14:03:00
44,0.023558853194117546,2021-01-28 14:48:34
45,0.015399874188005924,2021-01-28 15:18:23
46,0.005293459631502628,2021-01-28 16:25:48
47,0.0028458377346396446,2021-01-28 16:26:41
48,0.025782449170947075,2021-01-28 17:49:56
49,-0.006543548312038183,2021-01-28 17:51:31
50,0.007471999619156122,2021-01-28 19:43:59
51,-0.004656239878386259,2021-01-28 20:05:00
52,-0.005081383511424065,2021-01-28 20:59:54
53,-0.00011506750888656825,2021-01-28 21:09:09
54,0.02819426916539669,2021-01-28 21:10:33
55,-0.00932997651398182,2021-01-28 21:39:13
56,0.06253698468208313,2021-01-28 22:00:33
57,-0.02186434715986252,2021-01-29 03:10:40
58,-3.699140506796539e-06,2021-01-29 06:41:18
59,-0.02186434715986252,2021-01-29 08:21:05
60,-0.007637351285666227,2021-01-29 08:29:13
61,0.0013142882380634546,2021-01-29 08:29:20
62,0.005293459631502628,2021-01-29 08:34:36
63,-0.0061563956551253796,2021-01-29 09:03:29
64,-0.0061563956551253796,2021-01-29 09:05:22
65,-0.010798560455441475,2021-01-29 09:28:57
66,0.020579319447278976,2021-01-29 09:32:24
67,0.014339365065097809,2021-01-29 09:38:09
68,0.011133380234241486,2021-01-29 09:45:00
69,0.022171728312969208,2021-01-29 09:46:51
70,-0.0061563956551253796,2021-01-29 10:18:55
71,0.003325299359858036,2021-01-29 11:04:00
72,-0.003158954670652747,2021-01-29 13:34:07
73,0.033035408705472946,2021-01-29 13:42:45
74,0.005102176684886217,2021-01-29 13:43:02
75,-0.002702421508729458,2021-01-29 14:06:17
76,0.013458328321576118,2021-01-29 15:04:02
77,-0.002305867150425911,2021-01-29 15:11:02
78,-0.026560509577393532,2021-01-29 15:11:23
79,-0.04445159062743187,2021-01-29 15:32:13
80,-0.009427664801478386,2021-01-29 15:35:53
81,0.005246103275567293,2021-01-29 15:36:36
82,0.005246103275567293,2021-01-29 15:40:35
83,0.012720029801130295,2021-01-29 15:43:06
84,-0.0006859450950287282,2021-01-29 15:46:26
85,0.0013334165560081601,2021-01-29 15:47:07
86,-0.011098342947661877,2021-01-29 15:48:22
87,0.004511440638452768,2021-01-29 15:49:36
88,-0.01942254602909088,2021-01-29 15:55:09
89,0.0006073982804082334,2021-01-29 15:55:49
90,-0.00838820543140173,2021-01-29 16:00:06
91,0.010943177156150341,2021-01-29 16:07:48
92,0.025570767000317574,2021-01-29 16:09:47
93,-0.02158978395164013,2021-01-29 16:11:48
94,0.009728120639920235,2021-01-29 16:16:28
95,-0.006071029230952263,2021-01-29 16:32:40
96,-0.04445159062743187,2021-01-29 17:08:14
97,-0.019021185114979744,2021-01-29 17:08:41
98,0.006832266692072153,2021-01-29 17:11:52
99,-0.024025829508900642,2021-01-29 17:12:28
100,0.0001763416948961094,2021-01-29 17:18:56
101,-0.0038621199782937765,2021-01-29 17:19:19
102,0.002133725443854928,2021-01-29 17:21:43
103,0.0009684899705462158,2021-01-29 17:22:36
104,-0.00425289710983634,2021-01-29 17:44:19
105,0.003827099222689867,2021-01-29 17:46:45
106,-0.0068299840204417706,2021-01-29 18:00:58
107,0.022029303014278412,2021-01-29 18:13:41
108,0.005372365936636925,2021-01-29 18:18:57
109,-0.040427953004837036,2021-01-29 18:26:29
110,-0.040427953004837036,2021-01-29 18:33:00
111,-0.0035012008156627417,2021-01-29 18:45:10
112,-0.043807536363601685,2021-01-29 19:50:22
113,-0.025449754670262337,2021-01-29 19:50:23
114,-0.01144650112837553,2021-01-29 21:26:38
115,0.00463411770761013,2021-01-29 22:00:28
116,0.0018517441349104047,2021-01-29 22:13:26
117,0.01734132319688797,2021-01-30 02:06:00
118,0.010482280515134335,2021-01-30 08:53:19
119,-0.008885445073246956,2021-01-30 09:22:34
120,0.015320748090744019,2021-01-30 09:23:31
121,-0.004822777584195137,2021-01-30 09:52:33
122,0.013551195152103901,2021-01-30 10:25:31
123,-0.012890534475445747,2021-01-30 11:03:00
124,0.019098227843642235,2021-01-30 11:12:45
125,-0.01769343391060829,2021-01-30 11:49:50
126,-0.025952816009521484,2021-01-30 12:13:14
127,-0.01734810881316662,2021-01-30 12:37:36
128,-0.012764710932970047,2021-01-30 13:21:46
129,-0.004804955795407295,2021-01-30 13:21:55
130,-0.009983769617974758,2021-01-30 14:03:21
131,0.011640286073088646,2021-01-30 15:00:14
132,0.030233459547162056,2021-01-30 19:12:36
133,0.01217812579125166,2021-01-30 20:57:24
134,-0.015867531299591064,2021-01-30 20:59:13
135,-0.02113037370145321,2021-01-31 08:01:00
136,0.03100590407848358,2021-01-31 08:18:39
137,0.008997015655040741,2021-01-31 10:23:00
138,-0.00709503935649991,2021-01-31 16:00:08
139,-0.03298311308026314,2021-01-31 17:00:45
140,0.008279956877231598,2021-01-31 20:08:00
141,-0.0009067501523531973,2021-02-01 08:27:31
142,-0.010700952261686325,2021-02-01 09:43:38
143,0.014381717890501022,2021-02-01 10:03:48
144,0.001640682341530919,2021-02-01 12:57:40
145,-0.03344711661338806,2021-02-01 13:00:35
146,0.0024098216090351343,2021-02-01 14:18:17
147,-0.006338689476251602,2021-02-01 15:01:54
148,0.004556124564260244,2021-02-01 15:03:19
149,-0.00449362164363265,2021-02-01 16:08:06
150,0.005246103275567293,2021-02-01 16:08:25
151,0.005246103275567293,2021-02-01 16:10:25
152,-0.004518325440585613,2021-02-01 16:13:33
153,0.0025242578703910112,2021-02-01 16:14:12
154,-0.015445674769580364,2021-02-01 16:20:59
155,0.023087430745363235,2021-02-01 16:24:49
156,0.011448880657553673,2021-02-01 16:58:00
157,0.0156647227704525,2021-02-01 16:59:23
158,0.007265253458172083,2021-02-01 16:59:24
159,0.0031196288764476776,2021-02-01 18:12:29
160,0.023519279435276985,2021-02-01 18:14:17
161,0.01734457165002823,2021-02-01 18:23:13
162,0.005181218963116407,2021-02-01 18:23:17
163,0.013460548594594002,2021-02-01 18:35:21
164,-0.016780955716967583,2021-02-01 18:39:22
165,0.011081082746386528,2021-02-01 20:04:36
166,0.016107995063066483,2021-02-01 20:59:36
167,-0.02321993000805378,2021-02-01 21:38:45
168,0.009856841526925564,2021-02-02 06:24:22
169,-0.001957063330337405,2021-02-02 09:30:30
170,-0.019802182912826538,2021-02-02 09:35:16
171,0.02521265298128128,2021-02-02 11:23:50
172,0.010237370617687702,2021-02-02 12:47:06
173,0.01816766895353794,2021-02-02 13:25:39
174,0.011478923261165619,2021-02-02 14:00:50
175,-0.01192780863493681,2021-02-02 14:13:04
176,-0.03961959108710289,2021-02-02 14:33:02
177,0.030370259657502174,2021-02-02 16:00:11
178,0.01514349039644003,2021-02-02 16:37:00
179,-0.03233688697218895,2021-02-02 16:41:22
180,0.031559668481349945,2021-02-02 17:04:00
181,0.04594710096716881,2021-02-02 17:51:21
182,0.015782684087753296,2021-02-02 18:11:49
183,0.002877455437555909,2021-02-02 18:30:00
184,0.031044773757457733,2021-02-02 19:52:48
185,0.013715110719203949,2021-02-02 19:53:01
186,0.016631120815873146,2021-02-02 20:04:00
187,0.00801933091133833,2021-02-02 21:00:18
188,0.002826709533110261,2021-02-02 21:47:46
189,0.0243057943880558,2021-02-03 00:26:19
190,0.011945577338337898,2021-02-03 07:32:37
191,0.01079813577234745,2021-02-03 08:06:00
192,0.008411322720348835,2021-02-03 09:00:04
193,0.01170559786260128,2021-02-03 10:49:17
194,0.014088579453527927,2021-02-03 11:51:54
195,0.02489243820309639,2021-02-03 12:51:35
196,-0.005264231003820896,2021-02-03 13:40:53
197,0.01050967164337635,2021-02-03 14:05:00
198,0.0008308907272294164,2021-02-03 15:00:14
199,0.007990352809429169,2021-02-03 15:18:48
200,0.0383823961019516,2021-02-03 15:22:14
201,0.04076002538204193,2021-02-03 15:53:53
202,0.0008491105982102454,2021-02-03 16:07:43
203,-0.002143106423318386,2021-02-03 16:15:09
204,0.010360478423535824,2021-02-03 16:59:28
205,0.0012690956937149167,2021-02-03 17:08:21
206,0.03391198441386223,2021-02-03 18:34:27
207,0.04034749045968056,2021-02-03 19:06:00
208,0.03391198441386223,2021-02-03 19:15:23
209,0.025137703865766525,2021-02-03 19:33:46
210,0.034040872007608414,2021-02-03 20:32:51
211,0.0009407404577359557,2021-02-03 20:35:01
212,0.0016949776327237487,2021-02-03 21:55:00
213,-0.04563000798225403,2021-02-03 22:04:30
214,-0.037971701472997665,2021-02-04 07:29:45
215,-0.012468095868825912,2021-02-04 09:14:00
216,0.03391198441386223,2021-02-04 10:25:57
217,0.020556459203362465,2021-02-04 11:36:52
218,0.01967174932360649,2021-02-04 12:00:46
219,0.012070205062627792,2021-02-04 12:09:09
220,0.0078529492020607,2021-02-04 12:36:02
221,-0.01728164032101631,2021-02-04 13:14:29
222,0.001005004276521504,2021-02-04 14:06:00
223,-0.0005729658878408372,2021-02-04 15:10:48
224,-0.007576840464025736,2021-02-04 15:25:48
225,0.001405849470756948,2021-02-04 17:05:00
226,0.0015961247263476253,2021-02-04 17:13:50
227,-0.004117204342037439,2021-02-04 17:45:19
228,-0.006327301263809204,2021-02-04 17:55:15
229,0.005398414563387632,2021-02-04 19:03:35
230,0.008657701313495636,2021-02-04 19:06:16
231,0.01868463307619095,2021-02-04 19:09:14
232,-0.00046466971980407834,2021-02-04 19:24:55
233,0.02076762728393078,2021-02-04 19:35:30
234,-0.008477413095533848,2021-02-04 19:42:13
235,-0.007580029312521219,2021-02-05 00:25:15
236,0.013684440404176712,2021-02-05 10:34:05
237,0.001055796747095883,2021-02-05 11:08:00
238,0.013238235376775265,2021-02-05 11:17:26
239,-0.0001943102543009445,2021-02-05 11:51:36
240,0.00488687539473176,2021-02-05 11:51:53
241,0.00464743422344327,2021-02-05 13:50:01
242,0.029116520658135414,2021-02-05 16:09:26
243,0.005246103275567293,2021-02-05 16:09:33
244,0.005246103275567293,2021-02-05 16:19:54
245,-0.009238658472895622,2021-02-05 16:20:15
246,0.0008042925619520247,2021-02-05 16:24:52
247,-0.008544456213712692,2021-02-05 16:28:35
248,0.01834651082754135,2021-02-05 16:29:22
249,0.006793723441660404,2021-02-05 16:50:00
250,0.0095047103241086,2021-02-05 17:01:11
251,-0.003674201900139451,2021-02-05 17:02:47
252,0.013220359571278095,2021-02-05 17:04:00
253,0.017135202884674072,2021-02-05 17:45:49
254,0.013220359571278095,2021-02-05 22:23:39
255,-0.011617183685302734,2021-02-05 23:10:00
256,0.003590313484892249,2021-02-06 08:59:29
257,-0.005303051322698593,2021-02-06 14:26:41
258,-0.002367274137213826,2021-02-06 16:07:29
259,-0.006749262567609549,2021-02-06 16:10:18
260,-0.00761072663590312,2021-02-07 10:44:01
261,-0.01809803955256939,2021-02-07 12:16:15
262,-0.0070025185123085976,2021-02-07 12:50:44
263,0.00922136940062046,2021-02-07 13:42:16
264,0.01817988231778145,2021-02-07 13:42:26
265,0.03396805748343468,2021-02-07 14:02:00
266,-0.004085755441337824,2021-02-07 14:08:23
267,-0.028302257880568504,2021-02-07 14:20:20
268,-0.007515863981097937,2021-02-07 14:57:13
269,0.012242255732417107,2021-02-07 15:51:40
270,0.017163250595331192,2021-02-07 17:34:27
271,0.008699134923517704,2021-02-07 18:15:08
272,0.03173276409506798,2021-02-07 18:38:52
273,-0.0011295857839286327,2021-02-07 18:39:31
274,-0.00627644220367074,2021-02-07 19:35:37
275,-0.01211943943053484,2021-02-07 19:35:39
276,0.00438076164573431,2021-02-07 19:54:08
277,0.012464256957173347,2021-02-07 22:33:48
278,0.012230106629431248,2021-02-08 02:06:00
279,0.009426312521100044,2021-02-08 08:05:00
280,-0.012565378099679947,2021-02-08 09:06:04
281,0.0120134511962533,2021-02-08 09:44:46
282,0.028997471556067467,2021-02-08 10:01:45
283,-0.014128761366009712,2021-02-08 10:09:11
284,0.00484505295753479,2021-02-08 10:47:29
285,0.01981833390891552,2021-02-08 10:48:36
286,0.023177167400717735,2021-02-08 11:26:08
287,0.017345713451504707,2021-02-08 11:33:11
288,0.004409567918628454,2021-02-08 12:03:30
289,-0.003722648834809661,2021-02-08 12:04:25
290,-0.010291825979948044,2021-02-08 12:32:23
291,0.012815644964575768,2021-02-08 14:00:55
292,0.0008686878136359155,2021-02-08 14:16:52
293,0.025154996663331985,2021-02-08 16:36:33
294,0.005246103275567293,2021-02-08 16:36:49
295,0.005246103275567293,2021-02-08 16:44:30
296,-0.03084585815668106,2021-02-08 16:45:35
297,0.013304200023412704,2021-02-08 16:46:27
298,0.0065389215014874935,2021-02-08 16:46:53
299,-0.00747668044641614,2021-02-08 16:48:04
300,0.03802795708179474,2021-02-08 16:49:10
301,0.0354234017431736,2021-02-08 16:49:55
302,0.019532078877091408,2021-02-08 16:51:02
303,0.002240334637463093,2021-02-08 16:59:49
304,0.0031196288764476776,2021-02-08 17:07:02
305,-0.007278459146618843,2021-02-08 19:30:38
306,0.014299601316452026,2021-02-08 19:31:05
307,0.004668053705245256,2021-02-08 20:05:23
308,0.04123339802026749,2021-02-08 20:31:24
309,-0.00019181233074050397,2021-02-09 07:33:10
310,0.0011387685080990195,2021-02-09 07:46:54
311,-0.03330931439995766,2021-02-09 08:23:19
312,-0.008403969928622246,2021-02-09 08:37:07
313,-0.0009998725727200508,2021-02-09 08:42:53
314,-0.003764265449717641,2021-02-09 09:18:52
315,-0.015660639852285385,2021-02-09 09:31:43
316,0.010991392657160759,2021-02-09 09:32:16
317,0.010991392657160759,2021-02-09 09:41:54
318,0.004224645905196667,2021-02-09 10:35:40
319,-0.015660639852285385,2021-02-09 10:50:37
320,0.005011656787246466,2021-02-09 11:43:08
321,-0.015280067920684814,2021-02-09 12:36:00
322,0.02069190889596939,2021-02-09 12:56:08
323,0.004365377593785524,2021-02-09 14:03:02
324,0.010289866477251053,2021-02-09 14:31:26
325,-0.030357515439391136,2021-02-09 14:47:10
326,-0.00015241057553794235,2021-02-09 15:23:21
327,0.01821768842637539,2021-02-09 15:49:58
328,-0.0304638110101223,2021-02-09 16:08:55
329,-0.00012367316230665892,2021-02-09 16:36:01
330,0.00960293784737587,2021-02-09 16:43:15
331,0.007839016616344452,2021-02-09 17:06:47
332,0.0065523916855454445,2021-02-09 17:31:00
333,0.010021443478763103,2021-02-09 17:43:58
334,0.007503752131015062,2021-02-09 18:31:24
335,-0.00011051427281927317,2021-02-09 18:33:15
336,0.009374369867146015,2021-02-09 20:51:55
337,0.0015674568712711334,2021-02-10 07:49:52
338,0.0045304796658456326,2021-02-10 08:17:24
339,0.0023738977033644915,2021-02-10 08:22:46
340,-0.016979318112134933,2021-02-10 08:48:52
341,-0.002844114787876606,2021-02-10 08:54:05
342,0.0070153772830963135,2021-02-10 09:00:46
343,-0.010053746402263641,2021-02-10 09:13:20
344,-0.01119797769933939,2021-02-10 09:18:11
345,0.005977516062557697,2021-02-10 10:28:20
346,-0.006451304070651531,2021-02-10 13:21:38
348,0.005292754154652357,2021-02-10 13:21:39
347,-0.018428009003400803,2021-02-10 13:21:39
349,0.007492536213248968,2021-02-10 14:30:55
350,-0.01864342950284481,2021-02-10 15:04:27
351,0.020066238939762115,2021-02-10 15:45:53
352,0.020066238939762115,2021-02-10 16:55:04
353,0.01909605786204338,2021-02-10 17:00:22
354,0.0015250550350174308,2021-02-10 17:01:30
355,0.023302989080548286,2021-02-10 17:06:25
356,0.015462826937437057,2021-02-10 18:11:19
357,-0.004942265804857016,2021-02-10 18:29:52
358,-0.023273827508091927,2021-02-10 18:46:48
359,-0.018422191962599754,2021-02-10 19:21:38
360,0.006105157546699047,2021-02-10 19:28:07
361,0.0036074279341846704,2021-02-10 20:57:22
362,-0.009680407121777534,2021-02-10 20:57:22
363,0.01918460801243782,2021-02-10 21:00:36
364,0.0023758418392390013,2021-02-11 02:05:00
365,0.01771816983819008,2021-02-11 05:05:08
366,0.00847731065005064,2021-02-11 06:21:57
367,0.010017885826528072,2021-02-11 08:29:06
368,0.010171512141823769,2021-02-11 09:01:35
369,0.010164093226194382,2021-02-11 09:18:04
370,0.03173276409506798,2021-02-11 10:14:55
371,-0.007145763840526342,2021-02-11 10:15:04
372,0.005053336266428232,2021-02-11 10:51:39
373,0.01385624147951603,2021-02-11 12:22:19
374,0.019231636077165604,2021-02-11 14:06:00
375,-0.009782996028661728,2021-02-11 15:01:38
376,0.011399396695196629,2021-02-11 19:23:45
377,0.025892658159136772,2021-02-11 19:51:10
378,0.015689687803387642,2021-02-11 20:04:00
379,-0.02845534309744835,2021-02-11 20:31:59
380,0.02018822357058525,2021-02-11 20:57:54
381,-0.008477413095533848,2021-02-11 23:02:00
382,-0.01010411512106657,2021-02-12 07:57:43
383,0.028027433902025223,2021-02-12 08:44:02
384,-0.005401272792369127,2021-02-12 10:08:30
385,0.006820173934102058,2021-02-12 10:08:53
386,0.006820173934102058,2021-02-12 11:57:46
387,-0.012712917290627956,2021-02-12 12:01:22
388,0.043052833527326584,2021-02-12 12:36:53
389,-0.01179305836558342,2021-02-12 12:53:08
390,0.005292485933750868,2021-02-12 13:27:42
391,-0.022413959726691246,2021-02-12 15:44:20
392,0.005246103275567293,2021-02-12 15:44:55
393,0.005246103275567293,2021-02-12 15:49:06
394,-0.01576882414519787,2021-02-12 15:52:40
395,-0.008400538936257362,2021-02-12 15:54:15
396,0.001299348659813404,2021-02-12 15:55:11
397,0.007253998890519142,2021-02-12 15:55:40
398,0.022073134779930115,2021-02-12 15:59:20
399,0.008931856602430344,2021-02-12 16:16:42
400,0.018929634243249893,2021-02-12 16:42:20
401,-0.006153244990855455,2021-02-12 16:42:21
402,-0.0009251137380488217,2021-02-12 16:42:21
403,-0.005409174598753452,2021-02-12 16:44:48
404,0.000944011437240988,2021-02-12 16:46:13
405,-0.0030096229165792465,2021-02-12 16:46:31
406,-0.007278459146618843,2021-02-12 18:17:35
407,0.005085998680442572,2021-02-12 18:38:54
408,0.005085998680442572,2021-02-12 21:12:35
409,-0.013607586733996868,2021-02-12 21:40:01
410,0.009437168017029762,2021-02-12 22:00:22
411,0.005085998680442572,2021-02-12 23:03:28
412,0.006351660005748272,2021-02-13 09:38:05
413,-0.01389449741691351,2021-02-13 10:31:14
414,0.00693531846627593,2021-02-13 12:16:00
415,-0.00015219747729133815,2021-02-13 18:50:38
416,-0.008514929562807083,2021-02-14 02:07:00
417,0.0636330395936966,2021-02-14 07:33:10
418,-0.008824264630675316,2021-02-14 12:09:38
419,0.010300757363438606,2021-02-14 12:29:28
420,-0.0017537807580083609,2021-02-14 20:02:00
421,0.011017792858183384,2021-02-14 20:47:02
422,0.010300757363438606,2021-02-14 23:23:00
423,-0.004850742872804403,2021-02-15 08:05:00
424,-0.0060472646728158,2021-02-15 09:27:29
425,0.0009676720364950597,2021-02-15 10:24:34
426,0.0053538912907242775,2021-02-15 14:06:00
427,-0.018192851915955544,2021-02-15 15:32:13
428,0.004062852822244167,2021-02-15 16:35:43
429,0.005246103275567293,2021-02-15 16:36:37
430,0.005246103275567293,2021-02-15 16:39:08
431,-0.0063049341551959515,2021-02-15 16:39:23
