,predict,Date
432,-0.008106903173029423,2021-02-15 16:40:01
433,0.005607656668871641,2021-02-15 16:40:35
434,0.003473868127912283,2021-02-15 16:42:13
435,0.02847347967326641,2021-02-15 16:43:49
436,0.0004084340762346983,2021-02-15 16:46:09
437,-0.0005190799129195511,2021-02-15 16:47:14
438,0.0031126677058637142,2021-02-15 16:50:08
439,-0.0026945548597723246,2021-02-15 16:52:09
440,0.032633908092975616,2021-02-15 16:58:26
441,0.008079052902758121,2021-02-15 17:01:28
442,0.00677750026807189,2021-02-15 17:06:33
443,-0.007278459146618843,2021-02-15 17:49:44
444,0.022940801456570625,2021-02-15 19:41:56
445,0.007810990791767836,2021-02-15 19:45:54
446,0.008357015438377857,2021-02-15 19:56:59
447,0.011534042656421661,2021-02-15 20:12:54
448,0.025202935561537743,2021-02-15 20:16:45
449,0.013048982247710228,2021-02-15 20:16:46
450,0.009625962935388088,2021-02-15 20:23:34
451,0.008144979365170002,2021-02-15 20:24:13
452,-0.007101874332875013,2021-02-15 21:02:54
453,0.0172116681933403,2021-02-16 05:06:00
454,0.01287754438817501,2021-02-16 07:12:11
455,0.021910103037953377,2021-02-16 07:44:42
456,0.03020019270479679,2021-02-16 12:19:48
457,0.00849258340895176,2021-02-16 13:03:03
458,0.013208840042352676,2021-02-16 13:06:30
459,0.01114520151168108,2021-02-16 13:52:13
460,-0.013498625718057156,2021-02-16 15:25:29
461,-0.013274306431412697,2021-02-16 15:26:43
462,-0.013274306431412697,2021-02-16 15:42:38
463,-0.009319986216723919,2021-02-16 15:54:07
464,0.000199203917873092,2021-02-16 17:04:00
465,-0.017064660787582397,2021-02-16 17:20:30
466,-0.015339374542236328,2021-02-16 17:39:46
467,0.0002861909451894462,2021-02-16 19:12:55
468,0.022548163309693336,2021-02-16 19:34:20
469,0.023273032158613205,2021-02-16 19:51:17
470,0.004730533808469772,2021-02-16 20:22:08
471,0.00028952182037755847,2021-02-17 02:50:00
472,0.0008843521936796606,2021-02-17 05:04:00
473,0.008335716091096401,2021-02-17 10:16:56
474,0.018441738560795784,2021-02-17 11:33:29
475,0.0235255416482687,2021-02-17 12:19:36
476,0.0080540981143713,2021-02-17 12:36:44
477,0.015441302210092545,2021-02-17 12:48:33
478,0.006036650855094194,2021-02-17 12:57:53
479,0.01551436074078083,2021-02-17 13:06:16
480,-0.0028343729209154844,2021-02-17 13:06:35
481,-0.0008849301957525313,2021-02-17 14:35:07
482,-0.01627669669687748,2021-02-17 14:35:38
483,0.007141015492379665,2021-02-17 14:36:15
484,-0.004282538313418627,2021-02-17 14:52:17
485,-0.0020720316097140312,2021-02-17 15:17:28
486,0.001977938925847411,2021-02-17 15:28:38
487,0.016100334003567696,2021-02-17 15:49:21
488,-0.031983859837055206,2021-02-17 16:20:36
489,0.004538548644632101,2021-02-17 16:20:42
490,0.01300431415438652,2021-02-17 16:58:50
491,0.010360478423535824,2021-02-17 17:10:00
492,-0.01967940293252468,2021-02-17 18:02:47
493,-0.020096728578209877,2021-02-17 19:01:50
494,0.005692733451724052,2021-02-17 20:00:06
495,-0.0046081217005848885,2021-02-17 20:08:36
496,-0.015810858458280563,2021-02-17 20:43:04
497,0.00900031067430973,2021-02-17 21:00:13
498,-0.013883266597986221,2021-02-17 21:38:45
499,-0.018403397873044014,2021-02-17 21:52:38
500,0.015965746715664864,2021-02-17 23:35:07
501,-0.005351124331355095,2021-02-18 02:04:00
502,-0.007532225921750069,2021-02-18 07:56:17
503,-0.002068525180220604,2021-02-18 09:17:06
504,-0.005111755337566137,2021-02-18 09:29:04
505,-0.018841367214918137,2021-02-18 09:37:24
506,0.019583046436309814,2021-02-18 09:40:53
507,0.022917861118912697,2021-02-18 09:47:00
508,-0.014860192313790321,2021-02-18 10:03:10
509,0.0006210695137269795,2021-02-18 10:25:05
510,-0.004861412104219198,2021-02-18 10:37:45
511,0.00885599572211504,2021-02-18 10:43:01
512,0.010360478423535824,2021-02-18 10:52:07
513,-0.023373601958155632,2021-02-18 11:26:18
514,0.007124542258679867,2021-02-18 11:30:28
515,0.011497152969241142,2021-02-18 11:57:21
516,0.012013370171189308,2021-02-18 12:58:34
517,0.017942773178219795,2021-02-18 13:00:12
518,-0.019100548699498177,2021-02-18 13:28:33
519,0.004829061217606068,2021-02-18 13:37:37
520,0.010623957961797714,2021-02-18 13:37:50
521,0.010623957961797714,2021-02-18 13:45:15
522,0.010082918219268322,2021-02-18 13:56:15
523,-0.002481624251231551,2021-02-18 13:57:54
524,0.0019961451180279255,2021-02-18 13:57:54
525,-0.01670955680310726,2021-02-18 14:00:58
526,0.0007060262723825872,2021-02-18 14:02:31
527,0.004547755233943462,2021-02-18 14:06:05
528,0.01694135181605816,2021-02-18 14:06:06
529,-0.0010779042495414615,2021-02-18 14:06:06
530,0.04283768683671951,2021-02-18 14:06:07
531,-0.007779708597809076,2021-02-18 14:07:19
532,0.018302688375115395,2021-02-18 14:07:20
533,0.008017986081540585,2021-02-18 14:11:51
534,0.023384835571050644,2021-02-18 15:03:07
535,0.008017986081540585,2021-02-18 16:14:52
536,0.03381779044866562,2021-02-18 16:15:34
537,0.012590033933520317,2021-02-18 16:18:35
538,-0.007278459146618843,2021-02-18 16:21:19
539,0.03380902484059334,2021-02-18 16:21:21
540,0.017906449735164642,2021-02-18 17:30:55
541,-0.0102290790528059,2021-02-18 18:36:25
542,0.009780894964933395,2021-02-18 18:56:48
543,-0.01383434422314167,2021-02-18 22:09:27
544,0.00038970913738012314,2021-02-19 04:54:11
545,-0.006979708559811115,2021-02-19 09:46:24
546,0.008017986081540585,2021-02-19 10:00:14
547,0.028997471556067467,2021-02-19 10:37:12
548,-0.001737377722747624,2021-02-19 12:26:35
549,0.0037326314486563206,2021-02-19 12:29:31
550,-0.00649259053170681,2021-02-19 13:11:33
551,-0.004000051412731409,2021-02-19 13:12:10
552,-0.004000051412731409,2021-02-19 13:55:10
553,0.0003974234568886459,2021-02-19 13:57:17
554,0.06784142553806305,2021-02-19 13:57:18
555,0.011354416608810425,2021-02-19 14:25:25
556,-0.004979806486517191,2021-02-19 15:13:48
557,-0.007583022583276033,2021-02-19 15:14:09
558,0.013973884284496307,2021-02-19 15:19:57
559,0.018824512138962746,2021-02-19 15:21:30
560,0.0005678058951161802,2021-02-19 15:21:30
561,-0.008949642069637775,2021-02-19 15:21:31
562,0.019324302673339844,2021-02-19 15:21:31
563,0.04827745631337166,2021-02-19 15:30:20
564,-0.010159667581319809,2021-02-19 15:50:29
565,0.02030007354915142,2021-02-19 15:55:07
566,0.02144886739552021,2021-02-19 15:59:09
567,0.018999619409441948,2021-02-19 15:59:49
568,-0.004952626768499613,2021-02-19 16:04:16
569,0.02391074225306511,2021-02-19 16:26:12
570,-0.01302757766097784,2021-02-19 17:26:22
571,0.00018400287081021816,2021-02-19 18:35:21
572,-0.0011007275898009539,2021-02-19 20:27:13
573,-0.01342526450753212,2021-02-19 20:38:19
574,0.000862560817040503,2021-02-19 21:30:00
575,-0.005939760711044073,2021-02-19 21:31:51
576,-0.007300940807908773,2021-02-19 21:47:52
577,-0.014564264565706253,2021-02-19 23:39:03
578,0.008457761257886887,2021-02-20 01:02:00
579,0.04297963157296181,2021-02-20 03:02:00
580,-0.002615890698507428,2021-02-20 05:46:35
581,-0.002985958708450198,2021-02-20 07:00:40
582,0.007117286324501038,2021-02-20 07:51:36
583,-0.014083974063396454,2021-02-20 10:28:26
584,-0.01728164032101631,2021-02-20 12:15:59
585,0.023177167400717735,2021-02-20 12:40:02
586,0.02638874389231205,2021-02-20 16:55:28
587,0.012815644964575768,2021-02-20 17:01:00
588,0.0034271269105374813,2021-02-20 17:01:13
589,-0.0059009939432144165,2021-02-20 19:15:57
590,0.07972259074449539,2021-02-20 20:23:21
591,0.014929810538887978,2021-02-20 20:36:58
592,-0.02264455147087574,2021-02-20 20:44:42
593,0.004046738613396883,2021-02-20 21:05:36
594,0.00814715214073658,2021-02-20 21:05:45
595,0.00814715214073658,2021-02-21 06:36:54
596,0.004365377593785524,2021-02-21 06:48:36
597,0.02638874389231205,2021-02-21 08:02:00
598,-0.016256820410490036,2021-02-21 13:45:43
599,-0.01979544758796692,2021-02-21 14:01:00
600,0.014659889042377472,2021-02-21 17:01:20
601,-0.0008107690955512226,2021-02-21 17:55:18
602,-8.771520515438169e-05,2021-02-21 18:01:56
603,0.0034492870327085257,2021-02-21 20:05:27
604,0.004256164655089378,2021-02-21 21:10:51
605,0.010258480906486511,2021-02-22 07:27:36
606,0.0070153772830963135,2021-02-22 07:30:00
607,-0.0198660921305418,2021-02-22 08:43:05
608,0.0097384974360466,2021-02-22 08:54:46
609,0.008000417612493038,2021-02-22 09:19:57
610,0.01981833390891552,2021-02-22 11:01:00
611,0.027735978364944458,2021-02-22 11:48:46
612,0.03474289923906326,2021-02-22 11:53:10
613,-0.018793437629938126,2021-02-22 11:54:41
614,0.026491375640034676,2021-02-22 11:55:45
615,0.034529734402894974,2021-02-22 14:28:59
616,-0.006176710594445467,2021-02-22 15:09:48
617,0.0010349760996177793,2021-02-22 15:10:14
618,0.013672547414898872,2021-02-22 15:10:24
619,0.0010349760996177793,2021-02-22 15:17:27
620,0.00965309701859951,2021-02-22 15:18:20
621,-0.013487116433680058,2021-02-22 15:19:43
622,0.018916327506303787,2021-02-22 15:19:43
623,-0.0006121004116721451,2021-02-22 15:22:35
624,-0.01942254602909088,2021-02-22 15:24:36
625,-3.314267087262124e-05,2021-02-22 15:33:43
626,0.0006225776742212474,2021-02-22 16:06:25
627,-0.007278459146618843,2021-02-22 16:09:11
628,0.0012784439604729414,2021-02-22 17:03:26
629,0.010893847793340683,2021-02-22 17:12:35
630,0.015005676075816154,2021-02-22 18:11:24
631,0.014378257095813751,2021-02-22 18:59:51
632,0.008079052902758121,2021-02-22 19:00:01
633,0.009013192728161812,2021-02-22 19:21:51
634,-0.0010548708960413933,2021-02-22 19:44:00
635,-0.0037406284827739,2021-02-22 20:00:01
636,-0.00952097587287426,2021-02-22 21:31:52
637,0.0007062660879455507,2021-02-22 21:31:53
638,-0.006022236775606871,2021-02-22 21:32:33
639,0.011895456351339817,2021-02-22 21:52:22
640,0.006853076163679361,2021-02-22 23:45:42
641,0.008120404556393623,2021-02-23 07:18:49
642,0.010017885826528072,2021-02-23 07:30:00
643,0.012708333320915699,2021-02-23 08:01:00
644,0.006023105699568987,2021-02-23 08:30:15
645,-0.014096229337155819,2021-02-23 09:57:28
646,-0.011287448927760124,2021-02-23 10:09:13
647,-0.03241724148392677,2021-02-23 12:00:23
648,0.004559979308396578,2021-02-23 12:06:07
649,-0.0041694617830216885,2021-02-23 12:12:53
650,0.0065256571397185326,2021-02-23 12:59:58
651,-0.0023330471012741327,2021-02-23 13:29:38
652,0.015828482806682587,2021-02-23 14:44:39
653,0.006117835175246,2021-02-23 16:01:56
654,0.0331168957054615,2021-02-23 16:19:50
655,0.0062751187942922115,2021-02-23 16:19:50
656,0.001123218797147274,2021-02-23 16:44:59
657,-0.0037040268070995808,2021-02-23 16:49:49
658,-0.004170781001448631,2021-02-23 16:49:50
659,-0.011482185684144497,2021-02-23 16:49:51
660,-0.007787853013724089,2021-02-23 16:49:52
661,-0.007199600338935852,2021-02-23 17:01:46
662,0.016311844810843468,2021-02-23 17:02:07
663,0.016311844810843468,2021-02-23 17:11:05
664,0.006621501874178648,2021-02-23 17:11:32
665,0.03793472424149513,2021-02-23 17:11:53
666,-0.010650405660271645,2021-02-23 17:18:15
667,0.0009596748277544975,2021-02-23 17:18:48
668,0.012851758860051632,2021-02-23 17:20:44
669,0.00071007787482813,2021-02-23 17:20:45
670,0.013402155600488186,2021-02-23 17:21:41
671,-0.003594891866669059,2021-02-23 17:23:26
672,0.009212587028741837,2021-02-23 17:27:16
673,-0.014074010774493217,2021-02-23 17:32:58
674,0.012631445191800594,2021-02-23 17:33:29
675,-0.021256739273667336,2021-02-23 17:34:26
676,0.0073548867367208,2021-02-23 17:37:02
677,0.01072552427649498,2021-02-23 17:38:34
678,0.018741944804787636,2021-02-23 17:39:25
679,-0.006164610851556063,2021-02-23 17:39:26
680,0.03298492729663849,2021-02-23 17:41:03
681,0.028703583404421806,2021-02-23 17:42:40
682,-0.0009156254236586392,2021-02-23 17:59:12
683,0.007301336154341698,2021-02-23 19:30:59
684,0.00953471940010786,2021-02-23 19:31:19
685,0.006293817888945341,2021-02-23 20:01:00
686,0.042707689106464386,2021-02-23 20:02:43
687,0.0013142352690920234,2021-02-23 21:13:53
688,-0.004146607592701912,2021-02-23 21:24:08
689,0.006713676732033491,2021-02-23 21:24:18
690,-0.004559013526886702,2021-02-23 21:25:01
691,-0.0002301517961313948,2021-02-23 21:25:54
692,0.020580386742949486,2021-02-23 23:02:00
693,0.005270648282021284,2021-02-24 07:13:28
694,-0.0007372182444669306,2021-02-24 07:13:31
695,0.028210332617163658,2021-02-24 07:55:14
696,0.010171512141823769,2021-02-24 08:30:00
697,-0.012464119121432304,2021-02-24 09:05:58
698,0.028027433902025223,2021-02-24 09:06:15
699,-0.016813477501273155,2021-02-24 09:09:11
700,-0.014457686804234982,2021-02-24 09:14:15
701,0.009303788654506207,2021-02-24 09:14:27
702,-0.015456811524927616,2021-02-24 10:38:27
703,-0.01166350208222866,2021-02-24 11:03:00
704,-0.012776178307831287,2021-02-24 11:30:18
705,0.0026168699841946363,2021-02-24 11:41:39
706,-0.006233518943190575,2021-02-24 12:34:56
707,0.004221003968268633,2021-02-24 13:00:00
708,-0.010878941044211388,2021-02-24 13:29:17
709,-0.006782167591154575,2021-02-24 14:02:00
710,0.006596049759536982,2021-02-24 14:10:00
711,0.012713857926428318,2021-02-24 14:24:51
712,0.0018205898813903332,2021-02-24 14:55:12
713,0.012808638624846935,2021-02-24 15:00:01
714,0.0018205898813903332,2021-02-24 15:50:57
715,0.006137715186923742,2021-02-24 16:00:41
716,-0.004765195772051811,2021-02-24 16:12:58
717,0.01505450252443552,2021-02-24 16:13:15
718,0.022484485059976578,2021-02-24 16:21:41
719,0.026302117854356766,2021-02-24 16:58:27
720,0.006154503207653761,2021-02-24 17:01:00
721,0.008305693976581097,2021-02-24 17:40:50
722,-0.0048391809687018394,2021-02-24 17:59:46
723,-0.012934749014675617,2021-02-24 18:25:22
724,0.010528676211833954,2021-02-24 18:31:10
725,0.031966522336006165,2021-02-24 18:37:23
726,0.0013619018718600273,2021-02-24 19:34:32
727,-0.014703638851642609,2021-02-24 20:00:07
728,-0.0077798436395823956,2021-02-24 20:41:15
729,0.003375599393621087,2021-02-24 20:52:51
730,-0.0015764741692692041,2021-02-24 22:15:42
731,-0.012027958407998085,2021-02-24 23:03:27
732,0.009554047137498856,2021-02-25 00:25:36
733,-0.004617597907781601,2021-02-25 01:21:55
734,0.046464234590530396,2021-02-25 02:02:00
735,-0.0018048986094072461,2021-02-25 09:19:11
736,0.019088154658675194,2021-02-25 09:19:19
737,-0.007144382689148188,2021-02-25 09:53:27
738,-0.004765195772051811,2021-02-25 10:08:04
739,-0.005850289482623339,2021-02-25 10:08:23
740,0.016519492492079735,2021-02-25 10:41:47
741,-0.00765112042427063,2021-02-25 11:03:00
742,0.017522936686873436,2021-02-25 11:14:15
743,-0.006825485732406378,2021-02-25 12:00:02
744,-0.007926985621452332,2021-02-25 12:36:20
745,-0.0006634931196458638,2021-02-25 12:45:00
746,0.004377807956188917,2021-02-25 12:50:04
747,-0.020481854677200317,2021-02-25 13:03:39
748,0.008145131170749664,2021-02-25 14:31:34
749,0.008017986081540585,2021-02-25 14:31:46
750,0.008017986081540585,2021-02-25 14:46:49
751,-0.002916532102972269,2021-02-25 14:49:05
752,-0.009563839063048363,2021-02-25 15:11:52
753,-0.008871076628565788,2021-02-25 15:30:00
754,0.011059699580073357,2021-02-25 16:02:08
755,-0.02037237212061882,2021-02-25 16:25:00
756,0.02262783981859684,2021-02-25 16:25:37
757,0.014471194706857204,2021-02-25 16:29:54
758,0.006543608848005533,2021-02-25 16:30:00
759,0.009025429375469685,2021-02-25 16:41:05
760,-0.01458180695772171,2021-02-25 16:45:00
761,-0.0018053485546261072,2021-02-25 16:59:50
762,-0.006427365355193615,2021-02-25 17:00:01
763,0.0015409726183861494,2021-02-25 17:00:11
764,0.02234291285276413,2021-02-25 17:02:00
765,0.02495824545621872,2021-02-25 17:02:29
766,-0.009026829153299332,2021-02-25 17:15:00
767,0.02605109103024006,2021-02-25 17:38:37
768,0.022158442065119743,2021-02-25 18:00:02
769,0.006712597329169512,2021-02-25 18:40:58
770,0.028077546507120132,2021-02-25 19:02:17
771,0.02262783981859684,2021-02-25 19:09:33
772,0.0037155041936784983,2021-02-25 19:22:19
773,0.013729117810726166,2021-02-25 20:31:23
774,-0.024360114708542824,2021-02-25 20:34:23
775,-0.008359266445040703,2021-02-25 20:35:37
776,0.00653931824490428,2021-02-25 20:49:59
777,0.0036902737338095903,2021-02-25 21:04:20
778,-0.014689935371279716,2021-02-25 21:04:46
779,-0.033498987555503845,2021-02-25 21:28:19
780,0.0007787153008393943,2021-02-25 23:01:00
781,0.017991818487644196,2021-02-26 01:14:44
782,-0.019526023417711258,2021-02-26 02:01:00
783,0.00918568391352892,2021-02-26 04:30:00
784,0.04472622275352478,2021-02-26 07:26:10
785,0.006240051705390215,2021-02-26 08:41:02
786,0.0002413034235360101,2021-02-26 09:09:50
787,0.0007381681934930384,2021-02-26 09:16:46
788,-0.0050388299860060215,2021-02-26 09:32:11
789,0.004429806023836136,2021-02-26 10:31:04
790,0.0011595120886340737,2021-02-26 10:45:12
791,0.0019737668335437775,2021-02-26 10:59:20
792,0.01658424362540245,2021-02-26 12:00:30
793,-0.009937234222888947,2021-02-26 13:33:33
794,0.018702026456594467,2021-02-26 13:54:54
795,-0.003947956953197718,2021-02-26 14:30:00
796,-0.0022728305775672197,2021-02-26 16:02:23
797,-0.01664661057293415,2021-02-26 16:04:45
798,0.022228648886084557,2021-02-26 16:23:30
799,-0.004488971550017595,2021-02-26 16:38:49
800,0.01263528224080801,2021-02-26 16:47:05
801,0.005246103275567293,2021-02-26 16:54:18
802,0.007268869783729315,2021-02-26 16:58:28
803,0.00926862470805645,2021-02-26 16:58:48
804,0.008840897120535374,2021-02-26 17:13:50
805,0.005246103275567293,2021-02-26 18:00:02
806,0.019099179655313492,2021-02-26 18:10:27
807,-0.007278459146618843,2021-02-26 18:23:09
808,-0.009710808284580708,2021-02-26 18:23:56
809,0.01654254086315632,2021-02-26 19:00:01
810,0.005034258123487234,2021-02-26 19:30:00
811,-0.007921996526420116,2021-02-26 21:23:06
812,0.006568904500454664,2021-02-26 21:24:18
813,0.010890994220972061,2021-02-26 22:37:52
814,0.019467677921056747,2021-02-27 04:55:00
815,-0.015025251545011997,2021-02-27 05:06:00
816,0.010480177588760853,2021-02-27 08:01:00
817,0.006119730416685343,2021-02-27 08:38:13
818,-0.007082206197082996,2021-02-27 14:05:00
819,-0.0018038919661194086,2021-02-27 15:13:59
820,0.01837342418730259,2021-02-27 15:40:13
821,0.00917306449264288,2021-02-27 17:00:01
822,0.003818467492237687,2021-02-27 18:30:17
823,0.022143341600894928,2021-02-27 18:50:26
824,0.03129132091999054,2021-02-27 19:30:13
825,0.013766726478934288,2021-02-27 20:12:56
826,0.034124989062547684,2021-02-27 22:06:00
827,0.004320625681430101,2021-02-27 23:06:00
828,0.01151098869740963,2021-02-28 03:05:00
829,0.020655415952205658,2021-02-28 04:21:28
830,0.0158974751830101,2021-02-28 10:29:24
831,-0.017850397154688835,2021-02-28 11:26:48
832,-0.020216716453433037,2021-02-28 11:27:50
833,0.0037326314486563206,2021-02-28 12:09:56
834,0.022143341600894928,2021-02-28 12:16:50
835,0.014048540033400059,2021-02-28 14:00:50
836,0.012970349751412868,2021-02-28 17:20:32
837,0.008804408833384514,2021-02-28 22:08:33
838,0.007003833074122667,2021-03-01 02:02:00
839,-0.0013853232376277447,2021-03-01 08:32:02
840,-0.01687217317521572,2021-03-01 10:21:16
841,0.008827346377074718,2021-03-01 10:35:54
842,-0.00787239708006382,2021-03-01 11:59:10
843,0.00698845973238349,2021-03-01 13:01:58
844,0.021953599527478218,2021-03-01 13:40:40
845,0.01291866134852171,2021-03-01 13:40:45
846,0.0010354305850341916,2021-03-01 13:55:20
847,0.030140696093440056,2021-03-01 14:00:20
848,-0.00816832110285759,2021-03-01 15:00:14
849,-0.007140480913221836,2021-03-01 16:05:43
850,0.005211938638240099,2021-03-01 16:22:21
851,0.005246103275567293,2021-03-01 16:22:53
852,0.005246103275567293,2021-03-01 16:25:34
853,0.004405875224620104,2021-03-01 16:27:11
854,-0.01278663706034422,2021-03-01 16:34:31
855,0.025213107466697693,2021-03-01 16:35:57
856,0.006128652486950159,2021-03-01 16:36:26
857,-0.010066699236631393,2021-03-01 16:37:23
858,0.01569938287138939,2021-03-01 17:07:10
859,0.010614066384732723,2021-03-01 17:15:36
860,-0.002299862913787365,2021-03-01 17:19:15
