,predict,Date
861,0.004712576512247324,2021-03-01 17:46:41
862,-0.006950756069272757,2021-03-01 18:28:35
863,-0.01473771408200264,2021-03-01 18:29:21
864,-0.006863814778625965,2021-03-01 18:39:43
865,-0.010240821167826653,2021-03-01 18:39:44
866,-0.008824404329061508,2021-03-01 18:42:32
867,0.019130099564790726,2021-03-01 18:42:32
868,0.007371766958385706,2021-03-01 18:43:01
869,0.0053932578302919865,2021-03-01 19:12:01
870,0.025694549083709717,2021-03-01 20:55:00
871,-0.006863814778625965,2021-03-01 21:04:08
872,0.012798972427845001,2021-03-02 01:24:24
873,-0.0015023378655314445,2021-03-02 02:03:00
874,0.008565051481127739,2021-03-02 07:25:22
875,-0.0007777611026540399,2021-03-02 10:35:21
876,0.015978438779711723,2021-03-02 11:39:40
877,0.01086001843214035,2021-03-02 12:16:52
878,0.011368178762495518,2021-03-02 12:19:47
879,0.011368178762495518,2021-03-02 12:22:13
880,0.00876096822321415,2021-03-02 12:37:38
881,-0.018635045737028122,2021-03-02 13:00:00
882,-0.02053661271929741,2021-03-02 13:17:11
883,-0.016776544973254204,2021-03-02 13:48:43
884,-0.029818778857588768,2021-03-02 13:51:49
885,-0.0015894754324108362,2021-03-02 14:48:34
886,0.02316758967936039,2021-03-02 14:48:56
887,0.008759749121963978,2021-03-02 14:49:01
888,0.0050530461594462395,2021-03-02 14:50:00
889,0.027215145528316498,2021-03-02 15:05:33
890,-0.037277765572071075,2021-03-02 16:10:00
891,0.005757540930062532,2021-03-02 16:36:34
892,0.011148246005177498,2021-03-02 16:37:54
893,0.004092120099812746,2021-03-02 17:11:24
894,-0.008347625844180584,2021-03-02 17:31:11
895,0.0044652665965259075,2021-03-02 18:33:00
896,0.007583799306303263,2021-03-02 20:15:09
897,-0.0021211786661297083,2021-03-02 20:15:41
898,-0.021859675645828247,2021-03-02 21:01:02
899,0.02472151257097721,2021-03-02 21:08:10
900,0.003076940542086959,2021-03-02 22:10:16
901,-0.0052302745170891285,2021-03-02 22:21:09
902,-0.005451502278447151,2021-03-02 22:24:07
903,0.00110483611933887,2021-03-02 23:14:45
904,-0.01440102607011795,2021-03-03 06:57:31
905,-0.03165983408689499,2021-03-03 09:47:38
906,0.0198302511125803,2021-03-03 11:24:16
907,0.022028742358088493,2021-03-03 11:39:48
908,0.008490251377224922,2021-03-03 12:22:40
909,-0.0059319487772881985,2021-03-03 13:52:04
910,-0.006524658761918545,2021-03-03 14:10:00
911,-0.025681588798761368,2021-03-03 14:57:54
912,0.013541769236326218,2021-03-03 15:19:50
913,0.023350415751338005,2021-03-03 15:59:39
914,0.004619556479156017,2021-03-03 16:14:41
915,0.010360478423535824,2021-03-03 17:15:16
916,0.006687740329653025,2021-03-03 17:32:04
917,0.01101875863969326,2021-03-03 20:26:28
918,-0.02371508814394474,2021-03-03 20:57:08
919,0.003843673737719655,2021-03-03 21:00:51
920,-0.021387867629528046,2021-03-03 21:12:28
921,0.01503930613398552,2021-03-03 21:26:14
922,0.0035120374523103237,2021-03-03 21:27:32
923,0.009514686651527882,2021-03-03 22:10:43
924,-0.007742746267467737,2021-03-03 22:27:40
925,0.008628811687231064,2021-03-03 22:28:03
926,-0.0009239042992703617,2021-03-03 23:02:27
927,-0.025614362210035324,2021-03-04 00:46:19
928,-0.008363350294530392,2021-03-04 04:05:00
929,-0.012842636555433273,2021-03-04 07:42:25
930,0.015828482806682587,2021-03-04 08:04:00
931,-0.004820158705115318,2021-03-04 08:19:30
932,0.0070153772830963135,2021-03-04 09:07:13
933,-0.00853043980896473,2021-03-04 09:23:46
934,0.01074241753667593,2021-03-04 09:43:20
935,0.017302079126238823,2021-03-04 10:00:33
936,0.005053336266428232,2021-03-04 10:21:32
937,0.007813660427927971,2021-03-04 10:56:07
938,0.01985817402601242,2021-03-04 11:41:40
939,0.014867931604385376,2021-03-04 12:49:44
940,-0.0009386048768647015,2021-03-04 12:53:45
941,-0.012252533808350563,2021-03-04 14:00:00
942,0.04775955528020859,2021-03-04 14:00:16
943,0.0010732366936281323,2021-03-04 14:30:00
944,0.008017986081540585,2021-03-04 14:37:17
945,0.008017986081540585,2021-03-04 16:06:44
946,-0.0032324937637895346,2021-03-04 17:15:00
947,-0.01650073006749153,2021-03-04 17:52:44
948,-0.02966577373445034,2021-03-04 19:32:43
949,-0.0020594329107552767,2021-03-04 21:03:42
950,-0.013876930810511112,2021-03-05 05:05:00
951,0.009756343439221382,2021-03-05 06:25:07
952,0.039423685520887375,2021-03-05 07:05:35
953,0.014082496985793114,2021-03-05 07:35:02
954,-0.007128204684704542,2021-03-05 07:44:05
955,0.013434216380119324,2021-03-05 07:44:46
956,0.011671877466142178,2021-03-05 07:45:00
957,0.047391846776008606,2021-03-05 07:55:24
958,0.010017885826528072,2021-03-05 09:23:38
959,-0.020480787381529808,2021-03-05 11:27:47
960,-0.016249820590019226,2021-03-05 12:29:22
961,-0.002577136969193816,2021-03-05 12:35:55
962,0.007301336154341698,2021-03-05 13:07:47
963,-0.008656969293951988,2021-03-05 14:00:46
964,0.016425564885139465,2021-03-05 14:18:02
965,-0.004978273995220661,2021-03-05 14:45:01
966,0.0008264014613814652,2021-03-05 16:11:54
967,0.005246103275567293,2021-03-05 16:12:08
968,0.005246103275567293,2021-03-05 16:14:38
969,-0.01187027059495449,2021-03-05 16:20:20
970,-0.018295004963874817,2021-03-05 16:24:07
971,0.003642479656264186,2021-03-05 16:24:39
972,0.020301535725593567,2021-03-05 16:26:36
973,0.008420637808740139,2021-03-05 16:29:17
974,-0.009439426474273205,2021-03-05 16:32:40
975,0.011050574481487274,2021-03-05 16:35:45
976,0.007748359814286232,2021-03-05 16:58:56
977,0.010614066384732723,2021-03-05 17:00:04
978,-0.0009852871298789978,2021-03-05 17:00:23
979,0.004712576512247324,2021-03-05 17:15:12
980,-0.013084654696285725,2021-03-05 18:42:16
981,-0.022050026804208755,2021-03-05 19:45:01
982,0.041481807827949524,2021-03-05 19:53:35
983,0.015792928636074066,2021-03-05 19:58:36
984,0.010994335636496544,2021-03-05 20:37:02
985,0.020139453932642937,2021-03-05 21:41:17
986,-0.02695126086473465,2021-03-05 21:41:19
987,0.011003866791725159,2021-03-05 21:42:28
988,-0.008484485559165478,2021-03-05 21:49:54
989,0.01384040992707014,2021-03-05 21:50:27
990,0.0002893671044148505,2021-03-05 21:51:27
991,-0.023135628551244736,2021-03-05 21:52:48
992,-0.008825362659990788,2021-03-05 21:54:58
993,0.007815319113433361,2021-03-05 21:56:19
994,-0.013965005055069923,2021-03-05 21:57:32
995,0.008077362552285194,2021-03-05 21:58:46
996,-0.009969898499548435,2021-03-05 22:00:17
997,-0.023292243480682373,2021-03-06 02:03:00
998,-0.010105717927217484,2021-03-06 07:24:03
999,0.010171512141823769,2021-03-06 08:02:00
1000,0.016329249367117882,2021-03-06 08:44:36
1001,0.010794617235660553,2021-03-06 09:05:02
1002,-0.0006083394982852042,2021-03-06 10:50:16
1003,-0.016170792281627655,2021-03-06 11:19:42
1004,-0.0059254658408463,2021-03-06 11:52:50
1005,0.015279588289558887,2021-03-06 12:21:55
1006,0.0015448073390871286,2021-03-06 12:24:55
1007,-0.01099188718944788,2021-03-06 12:28:42
1008,-0.02084263041615486,2021-03-06 13:34:35
1009,0.027654271572828293,2021-03-06 13:34:45
1010,-0.013965005055069923,2021-03-06 13:35:18
1011,-0.023292243480682373,2021-03-06 13:41:30
1012,-0.01099188718944788,2021-03-06 14:06:00
1013,0.026541585102677345,2021-03-06 17:00:01
1014,0.019642068073153496,2021-03-06 17:22:16
1015,-0.01870373822748661,2021-03-06 17:35:03
1016,0.01863708905875683,2021-03-06 18:33:54
1017,-0.024835800752043724,2021-03-06 18:36:15
1018,0.0030894726514816284,2021-03-06 19:36:50
1019,0.01008689496666193,2021-03-06 20:09:12
1020,-0.009968986734747887,2021-03-06 21:36:01
1021,-0.025393620133399963,2021-03-06 21:36:25
1022,-0.004844709299504757,2021-03-07 08:02:00
1023,0.020250476896762848,2021-03-07 08:18:04
1024,0.03118506819009781,2021-03-07 09:35:12
1025,-0.01098756305873394,2021-03-07 11:06:54
1026,-0.012711618095636368,2021-03-07 11:57:03
1027,0.009633317589759827,2021-03-07 13:17:00
1028,-0.003722388995811343,2021-03-07 13:47:36
1029,0.008224249817430973,2021-03-07 13:51:41
1030,0.01384040992707014,2021-03-07 13:54:57
1031,-0.005132949445396662,2021-03-07 13:59:06
1032,-0.006705775856971741,2021-03-07 14:04:00
1033,0.012898965738713741,2021-03-07 15:43:34
1034,0.0015180651098489761,2021-03-07 16:33:29
1035,-0.008904360234737396,2021-03-07 19:11:50
1036,0.007729747332632542,2021-03-07 20:31:13
1037,-0.007376415189355612,2021-03-07 21:12:44
1038,-0.01728164032101631,2021-03-07 23:45:00
1039,0.016374176368117332,2021-03-08 02:02:00
1040,0.0022477544844150543,2021-03-08 07:45:59
1041,-0.020579112693667412,2021-03-08 07:49:26
1042,-0.007056545931845903,2021-03-08 08:04:36
1043,-0.003085911273956299,2021-03-08 09:12:25
1044,0.0029945920687168837,2021-03-08 09:19:57
1045,-0.004021823406219482,2021-03-08 10:03:08
1046,0.021968495100736618,2021-03-08 10:36:43
1047,-0.009184913709759712,2021-03-08 10:48:42
1048,-0.0023330471012741327,2021-03-08 11:51:36
1049,0.018268270418047905,2021-03-08 12:03:04
1050,0.013531064614653587,2021-03-08 12:44:16
1051,0.01981833390891552,2021-03-08 13:22:28
1052,-0.038284339010715485,2021-03-08 13:23:37
1053,-0.015662889927625656,2021-03-08 14:15:00
1054,-0.005319349467754364,2021-03-08 14:50:00
1055,0.01913151517510414,2021-03-08 15:31:22
1056,0.02318519353866577,2021-03-08 16:01:56
1057,0.01937645673751831,2021-03-08 16:02:03
1058,0.002357376040890813,2021-03-08 16:12:39
1059,0.005246103275567293,2021-03-08 16:13:21
1060,0.005246103275567293,2021-03-08 16:19:00
1061,-0.012022163718938828,2021-03-08 16:20:00
1062,-0.004154042806476355,2021-03-08 16:28:38
1063,0.007082154043018818,2021-03-08 16:37:43
1064,0.008289622142910957,2021-03-08 16:50:09
1065,-0.005151539109647274,2021-03-08 18:30:38
1066,0.012049253098666668,2021-03-08 18:55:04
1067,0.019950920715928078,2021-03-08 19:15:11
1068,0.009479676373302937,2021-03-08 19:33:55
1069,0.009806864894926548,2021-03-08 20:21:52
1070,0.004506960045546293,2021-03-08 20:34:37
1071,0.0035923770628869534,2021-03-08 20:36:12
1072,0.020162057131528854,2021-03-08 20:48:40
1073,0.008031768724322319,2021-03-08 21:43:40
1074,0.0034217010252177715,2021-03-08 21:43:41
1075,0.03115161694586277,2021-03-08 21:44:06
1076,0.003989886492490768,2021-03-09 05:05:00
1077,0.01847766526043415,2021-03-09 07:27:06
1078,-0.0011693811975419521,2021-03-09 08:20:54
1079,0.006526006851345301,2021-03-09 08:21:03
1080,0.018702026456594467,2021-03-09 08:21:55
1081,-0.003335404908284545,2021-03-09 10:37:35
1082,0.014903058297932148,2021-03-09 11:18:13
1083,-0.00956420786678791,2021-03-09 12:00:00
1084,-0.008569696918129921,2021-03-09 12:19:46
1085,0.01258151512593031,2021-03-09 12:41:58
1086,0.005834054667502642,2021-03-09 13:09:13
1087,-0.013777080923318863,2021-03-09 14:11:25
1088,0.0015245525864884257,2021-03-09 14:47:55
1089,0.03931184113025665,2021-03-09 14:47:57
1090,0.0007415352738462389,2021-03-09 15:02:56
1091,-0.018923036754131317,2021-03-09 17:00:04
1092,-0.0020938424859195948,2021-03-09 17:51:56
1093,0.03199559822678566,2021-03-09 18:16:20
1094,0.013512076810002327,2021-03-09 18:40:17
1095,0.013222163543105125,2021-03-09 19:08:35
1096,-0.00048005732242017984,2021-03-09 19:35:35
1097,-0.006895121652632952,2021-03-09 20:04:29
1098,0.010026886127889156,2021-03-09 20:29:06
1099,0.012272042222321033,2021-03-09 21:47:02
1100,-0.01687217317521572,2021-03-09 21:57:31
1101,-0.0036943682935088873,2021-03-10 06:46:25
1102,-0.005522108171135187,2021-03-10 06:56:15
1103,0.012407159432768822,2021-03-10 07:15:49
1104,0.0029311475809663534,2021-03-10 07:17:24
1105,0.016929801553487778,2021-03-10 07:17:29
1106,0.005136721767485142,2021-03-10 07:39:31
1107,-0.005522108171135187,2021-03-10 08:44:42
1108,-0.0020999601110816,2021-03-10 09:49:59
1109,-0.019062669947743416,2021-03-10 09:51:02
1110,-0.019062669947743416,2021-03-10 10:09:31
1111,-0.012690172530710697,2021-03-10 10:23:20
1112,0.0061867511831223965,2021-03-10 10:31:41
1113,0.007280922029167414,2021-03-10 11:04:54
1114,0.008163727819919586,2021-03-10 11:24:14
1115,0.01617325283586979,2021-03-10 11:46:26
1116,0.008997015655040741,2021-03-10 12:30:00
1117,0.023391734808683395,2021-03-10 12:53:14
1118,-0.01584792323410511,2021-03-10 13:00:01
1119,0.012225786224007607,2021-03-10 13:28:29
1120,0.016814768314361572,2021-03-10 14:01:00
1121,-0.009013545699417591,2021-03-10 14:17:06
1122,0.00017806976393330842,2021-03-10 14:38:07
1123,0.02714882604777813,2021-03-10 15:03:13
1124,0.004952260758727789,2021-03-10 15:04:09
1125,0.026609422639012337,2021-03-10 16:01:49
1126,-0.013472174294292927,2021-03-10 17:46:56
1127,-0.03888685256242752,2021-03-10 18:46:29
1128,0.020195046439766884,2021-03-10 19:02:54
1129,-0.0062948595732450485,2021-03-10 19:39:10
1130,0.022584736347198486,2021-03-10 19:40:36
1131,-0.021868610754609108,2021-03-10 20:39:19
1132,-0.03878652676939964,2021-03-10 21:00:28
1133,-0.008961448445916176,2021-03-10 21:09:55
1134,0.014610467478632927,2021-03-10 21:49:25
1135,-0.0001201159757329151,2021-03-10 23:01:00
1136,0.012192345224320889,2021-03-10 23:06:14
1137,-0.015896549448370934,2021-03-11 08:23:12
1138,0.015158349648118019,2021-03-11 08:23:39
1139,-0.014413310214877129,2021-03-11 08:24:18
1140,-0.002209598431363702,2021-03-11 08:27:18
1141,0.028997471556067467,2021-03-11 09:59:06
1142,-0.004043517168611288,2021-03-11 10:03:09
1143,-0.007373392581939697,2021-03-11 10:25:33
1144,0.015372008085250854,2021-03-11 10:30:00
1145,0.0015672736335545778,2021-03-11 10:59:14
1146,0.01490106899291277,2021-03-11 11:01:00
1147,-0.006100649945437908,2021-03-11 11:01:29
1148,0.016317222267389297,2021-03-11 11:15:00
1149,0.03358306735754013,2021-03-11 11:24:36
1150,-0.0032981776166707277,2021-03-11 11:30:00
1151,0.03353717550635338,2021-03-11 12:30:00
1152,0.01264625322073698,2021-03-11 12:39:41
1153,-0.011648096144199371,2021-03-11 12:40:58
1154,0.012296141125261784,2021-03-11 12:42:44
1155,-0.011648096144199371,2021-03-11 13:02:07
1156,-0.00649259053170681,2021-03-11 13:19:18
1157,-0.00604843907058239,2021-03-11 13:23:02
1158,-0.0481417290866375,2021-03-11 13:23:50
1159,-0.04885073006153107,2021-03-11 13:30:00
1160,0.00957596953958273,2021-03-11 14:00:02
1161,0.02146241068840027,2021-03-11 14:24:47
1162,-0.019660066813230515,2021-03-11 14:29:05
1163,0.017948975786566734,2021-03-11 14:52:40
1164,-0.01875193603336811,2021-03-11 15:19:45
1165,0.013711236417293549,2021-03-11 15:36:07
1166,-0.021970022469758987,2021-03-11 15:45:00
1167,0.009108399972319603,2021-03-11 15:51:42
1168,-0.04885073006153107,2021-03-11 15:59:35
1169,-0.0035722304601222277,2021-03-11 16:10:19
1170,-0.010116497986018658,2021-03-11 16:19:43
1171,-0.021970022469758987,2021-03-11 16:30:00
1172,-0.003947013523429632,2021-03-11 16:39:25
1173,0.01850692555308342,2021-03-11 16:43:42
1174,0.008017986081540585,2021-03-11 16:59:53
1175,0.006361427716910839,2021-03-11 16:59:59
1176,0.009875049814581871,2021-03-11 17:01:31
1177,0.008017986081540585,2021-03-11 17:01:32
1178,0.02402712032198906,2021-03-11 17:01:40
1179,-0.024095572531223297,2021-03-11 17:10:29
1180,0.005590942222625017,2021-03-11 17:20:00
1181,-0.008702023886144161,2021-03-11 17:44:17
1182,0.00640825042501092,2021-03-11 18:04:56
1183,-0.01804213598370552,2021-03-11 18:25:41
1184,-0.012242455966770649,2021-03-11 18:59:32
1185,-0.0318097360432148,2021-03-11 19:00:43
1186,-0.008226696401834488,2021-03-11 19:21:08
1187,-0.0036174620036035776,2021-03-11 20:00:15
1188,-0.0459580197930336,2021-03-11 21:00:09
1189,0.00563086848706007,2021-03-11 21:58:48
1190,-0.005379286594688892,2021-03-11 22:13:08
1191,-0.0038997873198240995,2021-03-11 22:24:43
1192,-0.02194131538271904,2021-03-12 09:12:58
1193,-0.012871863320469856,2021-03-12 09:13:00
1194,-0.00983740109950304,2021-03-12 09:13:03
1195,0.002914462937042117,2021-03-12 09:55:21
1196,0.03481801971793175,2021-03-12 11:15:00
1197,-0.00686940923333168,2021-03-12 11:19:03
1198,-0.03878652676939964,2021-03-12 11:19:22
1199,0.008017986081540585,2021-03-12 12:54:30
1200,-0.006868153344839811,2021-03-12 13:13:55
1201,-0.008477413095533848,2021-03-12 13:58:16
1202,-0.03763110935688019,2021-03-12 14:00:01
1203,0.011616019532084465,2021-03-12 14:45:24
1204,0.0026159463450312614,2021-03-12 15:07:01
1205,-0.005056312307715416,2021-03-12 15:49:11
1206,-0.03331513702869415,2021-03-12 15:51:07
1207,0.019280074164271355,2021-03-12 16:14:03
1208,0.005246103275567293,2021-03-12 16:14:08
1209,0.005246103275567293,2021-03-12 16:16:01
1210,0.010820377618074417,2021-03-12 16:17:09
1211,-0.015454664826393127,2021-03-12 16:20:11
1212,-0.028421713039278984,2021-03-12 16:20:27
1213,0.0008211888489313424,2021-03-12 16:21:21
1214,0.0028070639818906784,2021-03-12 16:25:02
1215,0.023438336327672005,2021-03-12 16:26:34
1216,0.011453432962298393,2021-03-12 16:28:40
1217,-0.009250584989786148,2021-03-12 16:31:48
1218,0.013328459113836288,2021-03-12 16:32:13
1219,-0.017775408923625946,2021-03-12 16:32:13
1220,-0.004533648956567049,2021-03-12 16:46:05
1221,0.018703000620007515,2021-03-12 16:47:25
1222,0.004712576512247324,2021-03-12 17:15:55
1223,0.0008081518462859094,2021-03-12 17:35:23
1224,-0.027955178171396255,2021-03-12 18:57:35
1225,-0.017464766278862953,2021-03-12 19:08:38
1226,0.008177893236279488,2021-03-12 19:52:03
1227,-0.006896839011460543,2021-03-12 20:00:06
1228,0.034238990396261215,2021-03-12 20:01:27
1229,-0.013918730430305004,2021-03-12 21:19:16
1230,-0.00035436503821983933,2021-03-12 21:22:30
1231,-0.03689306601881981,2021-03-13 02:02:00
1232,-0.0003186974790878594,2021-03-13 07:29:02
1233,0.00016323682211805135,2021-03-13 07:55:56
1234,0.0031509683467447758,2021-03-13 07:57:13
1235,-0.024819061160087585,2021-03-13 08:05:00
1236,0.024203361943364143,2021-03-13 08:14:30
1237,0.005970250349491835,2021-03-13 12:21:32
1238,0.07118744403123856,2021-03-13 14:01:08
1239,0.005223370622843504,2021-03-13 19:45:52
1240,-0.029413416981697083,2021-03-13 20:25:02
1241,0.012227701023221016,2021-03-13 22:30:49
1242,0.022515861317515373,2021-03-13 22:47:09
1243,-0.0014650223311036825,2021-03-13 22:49:16
1244,-0.022213727235794067,2021-03-14 02:05:00
1245,-0.002217491390183568,2021-03-14 07:59:28
1246,0.0021423199214041233,2021-03-14 09:20:19
1247,-0.00890275463461876,2021-03-14 10:25:00
1248,-0.003184255678206682,2021-03-14 10:45:44
1249,0.015969719737768173,2021-03-14 11:16:16
1250,-0.008734922856092453,2021-03-14 12:42:29
1251,0.010560980066657066,2021-03-14 13:01:00
1252,0.020250476896762848,2021-03-14 14:14:19
1253,-0.00445600925013423,2021-03-14 17:05:57
1254,0.014383865520358086,2021-03-14 22:02:00
1255,-0.019969040527939796,2021-03-14 22:23:56
1256,0.002228262135758996,2021-03-15 04:06:00
1257,0.027103226631879807,2021-03-15 07:18:43
1258,-0.018634308129549026,2021-03-15 08:59:40
1259,-0.0007777611026540399,2021-03-15 09:06:48
1260,0.015112237073481083,2021-03-15 11:35:00
1261,0.01465585920959711,2021-03-15 11:43:47
1262,0.03384605795145035,2021-03-15 11:52:48
1263,0.0221797376871109,2021-03-15 11:56:25
1264,-0.007239092141389847,2021-03-15 12:27:06
1265,-0.01624850183725357,2021-03-15 13:28:15
1266,0.022733358666300774,2021-03-15 13:30:20
1267,0.022733358666300774,2021-03-15 14:12:19
1268,-0.01466807909309864,2021-03-15 14:30:00
1269,0.020833216607570648,2021-03-15 15:00:21
1270,0.0013637396041303873,2021-03-15 15:08:11
1271,0.00875939428806305,2021-03-15 15:54:06
1272,0.021174805238842964,2021-03-15 15:59:01
1273,0.014638167805969715,2021-03-15 16:02:19
1274,-0.014314948581159115,2021-03-15 16:16:03
1275,0.01571674458682537,2021-03-15 16:35:56
1276,0.012575335800647736,2021-03-15 16:42:39
1277,0.005246103275567293,2021-03-15 16:43:25
1278,0.005246103275567293,2021-03-15 16:48:29
1279,0.009601854719221592,2021-03-15 16:49:10
1280,-0.0031760113779455423,2021-03-15 16:53:16
1281,0.0037186406552791595,2021-03-15 16:54:58
1282,0.003985039424151182,2021-03-15 16:59:32
1283,-0.02013486437499523,2021-03-15 17:00:58
