Date,tickerYF,Close
2020-09-28,PFE,33.81
2020-09-29,PFE,33.6
2020-09-30,PFE,34.09
2020-10-01,PFE,33.79
2020-10-02,PFE,33.8
2020-10-05,PFE,34.14
2020-10-06,PFE,33.6
2020-10-07,PFE,33.88
2020-10-08,PFE,34.27
2020-10-09,PFE,34.18
2020-10-12,PFE,34.21
2020-10-13,PFE,34.28
2020-10-14,PFE,34.24
2020-10-15,PFE,33.96
2020-10-16,PFE,35.26
2020-10-19,PFE,35.12
2020-10-20,PFE,34.83
2020-10-21,PFE,34.45
2020-10-22,PFE,34.77
2020-10-23,PFE,35.47
2020-10-26,PFE,35.23
2020-10-27,PFE,34.77
2020-10-28,PFE,32.93
2020-10-29,PFE,32.78
2020-10-30,PFE,32.96
2020-11-02,PFE,33.66
2020-11-03,PFE,33.62
2020-11-04,PFE,34.68
2020-11-05,PFE,34.15
2020-11-06,PFE,34.16
2020-11-09,PFE,36.79
2020-11-10,PFE,36.3
2020-11-11,PFE,36.13
2020-11-12,PFE,35.24
2020-11-13,PFE,36.25
2020-11-16,PFE,35.04
2020-11-17,PFE,35.65
2020-11-18,PFE,35.93
2020-11-19,PFE,35.8
2020-11-20,PFE,36.31
2020-11-23,PFE,36.13
2020-11-24,PFE,36.21
2020-11-25,PFE,36.14
2020-11-27,PFE,36.83
2020-11-30,PFE,37.9
2020-12-01,PFE,38.99
2020-12-02,PFE,40.36
2020-12-03,PFE,39.66
2020-12-04,PFE,39.91
2020-12-07,PFE,40.81
2020-12-08,PFE,42.1
2020-12-09,PFE,41.4
2020-12-10,PFE,41.28
2020-12-11,PFE,40.68
2020-12-14,PFE,38.79
2020-12-15,PFE,38.29
2020-12-16,PFE,37.43
2020-12-17,PFE,37.62
2020-12-18,PFE,37.27
2020-12-21,PFE,36.98
2020-12-22,PFE,36.34
2020-12-23,PFE,37.04
2020-12-24,PFE,36.87
2020-12-28,PFE,36.42
2020-12-29,PFE,36.65
2020-12-30,PFE,36.34
2020-12-31,PFE,36.41
2021-01-04,PFE,36.41
2021-01-05,PFE,36.79
2021-01-06,PFE,36.47
2021-01-07,PFE,36.66
2021-01-08,PFE,36.73
2021-01-11,PFE,37.36
2021-01-12,PFE,36.78
2021-01-13,PFE,36.46
2021-01-14,PFE,36.35
2021-01-15,PFE,36.31
2021-01-19,PFE,36.33
2021-01-20,PFE,36.11
2021-01-21,PFE,36.09
2021-01-22,PFE,36.16
2021-01-25,PFE,36.88
2021-01-26,PFE,36.91
2021-01-27,PFE,35.85
2021-01-28,PFE,35.86
2021-01-29,PFE,35.9
2021-02-01,PFE,35.8
2021-02-02,PFE,34.99
2021-02-03,PFE,34.84
2021-02-04,PFE,34.89
2021-02-05,PFE,34.92
2021-02-08,PFE,34.82
2021-02-09,PFE,34.97
2021-02-10,PFE,34.74
2021-02-11,PFE,34.43
2021-02-12,PFE,34.72
2021-02-16,PFE,34.69
2021-02-17,PFE,34.89
2021-02-18,PFE,34.56
2021-02-19,PFE,34.44
2021-02-22,PFE,34.26
2021-02-23,PFE,33.91
2021-02-24,PFE,33.75
2021-02-25,PFE,33.82
2021-02-26,PFE,33.49
2021-03-01,PFE,33.69
2021-03-02,PFE,33.51
2021-03-03,PFE,34.39
2021-03-04,PFE,34.2
2021-03-05,PFE,34.39
2021-03-08,PFE,34.35
2021-03-09,PFE,34.45
2021-03-10,PFE,34.93
2021-03-11,PFE,34.71
2021-03-12,PFE,34.94
2021-03-15,PFE,35.41
2021-03-16,PFE,35.83
2021-03-17,PFE,35.79
2021-03-18,PFE,35.77
2021-03-19,PFE,35.53
2021-03-22,PFE,36.0
2021-03-23,PFE,35.36
2021-03-24,PFE,35.61
2021-03-25,PFE,35.67
2021-03-26,PFE,36.25
2021-03-29,PFE,36.62
2021-03-30,PFE,36.11
2021-03-31,PFE,36.23
2021-04-01,PFE,36.3
2021-04-05,PFE,36.28
2021-04-06,PFE,36.05
2021-04-07,PFE,35.91
2021-04-08,PFE,35.96
2021-04-09,PFE,36.6
2021-04-12,PFE,36.97
2021-04-13,PFE,37.01
2019-10-10,BNTX,14.24
2019-10-11,BNTX,13.82
2019-10-14,BNTX,12.75
2019-10-15,BNTX,12.92
2019-10-16,BNTX,12.94
2019-10-17,BNTX,13.0
2019-10-18,BNTX,14.14
2019-10-21,BNTX,16.28
2019-10-22,BNTX,20.64
2019-10-23,BNTX,17.64
2019-10-24,BNTX,18.85
2019-10-25,BNTX,17.57
2019-10-28,BNTX,16.46
2019-10-29,BNTX,17.0
2019-10-30,BNTX,16.79
2019-10-31,BNTX,16.82
2019-11-01,BNTX,16.52
2019-11-04,BNTX,18.97
2019-11-05,BNTX,18.48
2019-11-06,BNTX,17.38
2019-11-07,BNTX,18.42
2019-11-08,BNTX,18.87
2019-11-11,BNTX,19.74
2019-11-12,BNTX,17.64
2019-11-13,BNTX,18.55
2019-11-14,BNTX,19.0
2019-11-15,BNTX,19.24
2019-11-18,BNTX,19.7
2019-11-19,BNTX,20.33
2019-11-20,BNTX,20.35
2019-11-21,BNTX,19.68
2019-11-22,BNTX,21.33
2019-11-25,BNTX,20.75
2019-11-26,BNTX,21.36
2019-11-27,BNTX,21.88
2019-11-29,BNTX,21.98
2019-12-02,BNTX,21.87
2019-12-03,BNTX,20.77
2019-12-04,BNTX,21.37
2019-12-05,BNTX,22.49
2019-12-06,BNTX,24.37
2019-12-09,BNTX,29.0
2019-12-10,BNTX,28.0
2019-12-11,BNTX,31.3
2019-12-12,BNTX,29.84
2019-12-13,BNTX,32.45
2019-12-16,BNTX,35.0
2019-12-17,BNTX,36.91
2019-12-18,BNTX,35.0
2019-12-19,BNTX,29.34
2019-12-20,BNTX,34.97
2019-12-23,BNTX,34.73
2019-12-24,BNTX,33.47
2019-12-26,BNTX,33.2
2019-12-27,BNTX,32.58
2019-12-30,BNTX,34.91
2019-12-31,BNTX,33.88
2020-01-02,BNTX,38.5
2020-01-03,BNTX,40.05
2020-01-06,BNTX,44.58
2020-01-07,BNTX,43.34
2020-01-08,BNTX,45.1
2020-01-09,BNTX,43.27
2020-01-10,BNTX,39.68
2020-01-13,BNTX,37.83
2020-01-14,BNTX,34.53
2020-01-15,BNTX,34.55
2020-01-16,BNTX,32.25
2020-01-17,BNTX,33.18
2020-01-21,BNTX,36.54
2020-01-22,BNTX,38.88
2020-01-23,BNTX,36.7
2020-01-24,BNTX,34.99
2020-01-27,BNTX,33.2
2020-01-28,BNTX,34.22
2020-01-29,BNTX,31.8
2020-01-30,BNTX,29.9
2020-01-31,BNTX,29.21
2020-02-03,BNTX,30.27
2020-02-04,BNTX,32.92
2020-02-05,BNTX,29.25
2020-02-06,BNTX,32.93
2020-02-07,BNTX,30.88
2020-02-10,BNTX,32.12
2020-02-11,BNTX,30.71
2020-02-12,BNTX,29.56
2020-02-13,BNTX,30.64
2020-02-14,BNTX,30.75
2020-02-18,BNTX,31.54
2020-02-19,BNTX,32.25
2020-02-20,BNTX,32.38
2020-02-21,BNTX,32.35
2020-02-24,BNTX,30.6
2020-02-25,BNTX,33.44
2020-02-26,BNTX,33.75
2020-02-27,BNTX,33.88
2020-02-28,BNTX,35.1
2020-03-02,BNTX,36.6
2020-03-03,BNTX,38.48
2020-03-04,BNTX,39.19
2020-03-05,BNTX,37.12
2020-03-06,BNTX,38.09
2020-03-09,BNTX,33.48
2020-03-10,BNTX,33.96
2020-03-11,BNTX,32.17
2020-03-12,BNTX,28.55
2020-03-13,BNTX,30.93
2020-03-16,BNTX,40.0
2020-03-17,BNTX,66.6
2020-03-18,BNTX,92.0
2020-03-19,BNTX,59.3
2020-03-20,BNTX,46.5
2020-03-23,BNTX,51.31
2020-03-24,BNTX,53.64
2020-03-25,BNTX,47.2
2020-03-26,BNTX,55.0
2020-03-27,BNTX,55.0
2020-03-30,BNTX,62.0
2020-03-31,BNTX,58.4
2020-04-01,BNTX,52.92
2020-04-02,BNTX,56.91
2020-04-03,BNTX,52.75
2020-04-06,BNTX,52.73
2020-04-07,BNTX,45.6
2020-04-08,BNTX,44.95
2020-04-09,BNTX,45.41
2020-04-13,BNTX,41.71
2020-04-14,BNTX,41.63
2020-04-15,BNTX,38.58
2020-04-16,BNTX,38.79
2020-04-17,BNTX,40.81
2020-04-20,BNTX,43.37
2020-04-21,BNTX,42.26
2020-04-22,BNTX,53.5
2020-04-23,BNTX,50.0
2020-04-24,BNTX,47.75
2020-04-27,BNTX,49.4
2020-04-28,BNTX,45.83
2020-04-29,BNTX,49.25
2020-04-30,BNTX,47.48
2020-05-01,BNTX,45.11
2020-05-04,BNTX,45.78
2020-05-05,BNTX,50.0
2020-05-06,BNTX,47.78
2020-05-07,BNTX,49.32
2020-05-08,BNTX,49.24
2020-05-11,BNTX,49.98
2020-05-12,BNTX,49.33
2020-05-13,BNTX,48.49
2020-05-14,BNTX,48.66
2020-05-15,BNTX,49.49
2020-05-18,BNTX,60.17
2020-05-19,BNTX,50.59
2020-05-20,BNTX,53.04
2020-05-21,BNTX,51.9
2020-05-22,BNTX,51.03
2020-05-26,BNTX,50.88
2020-05-27,BNTX,47.59
2020-05-28,BNTX,46.87
2020-05-29,BNTX,49.53
2020-06-01,BNTX,52.3
2020-06-02,BNTX,52.38
2020-06-03,BNTX,51.16
2020-06-04,BNTX,50.0
2020-06-05,BNTX,49.18
2020-06-08,BNTX,48.78
2020-06-09,BNTX,47.79
2020-06-10,BNTX,47.41
2020-06-11,BNTX,48.6
2020-06-12,BNTX,48.58
2020-06-15,BNTX,50.85
2020-06-16,BNTX,49.9
2020-06-17,BNTX,50.85
2020-06-18,BNTX,50.94
2020-06-19,BNTX,51.36
2020-06-22,BNTX,57.45
2020-06-23,BNTX,52.75
2020-06-24,BNTX,54.73
2020-06-25,BNTX,59.71
2020-06-26,BNTX,62.13
2020-06-29,BNTX,65.8
2020-06-30,BNTX,66.74
2020-07-01,BNTX,64.14
2020-07-02,BNTX,63.27
2020-07-06,BNTX,65.51
2020-07-07,BNTX,69.34
2020-07-08,BNTX,67.56
2020-07-09,BNTX,65.61
2020-07-10,BNTX,70.36
2020-07-13,BNTX,77.78
2020-07-14,BNTX,83.88
2020-07-15,BNTX,78.0
2020-07-16,BNTX,75.87
2020-07-17,BNTX,85.25
2020-07-20,BNTX,88.2
2020-07-21,BNTX,91.6
2020-07-22,BNTX,104.17
2020-07-23,BNTX,88.51
2020-07-24,BNTX,84.17
2020-07-27,BNTX,86.53
2020-07-28,BNTX,85.38
2020-07-29,BNTX,82.5
2020-07-30,BNTX,84.16
2020-07-31,BNTX,82.11
2020-08-03,BNTX,85.47
2020-08-04,BNTX,83.17
2020-08-05,BNTX,81.3
2020-08-06,BNTX,77.08
2020-08-07,BNTX,77.0
2020-08-10,BNTX,73.95
2020-08-11,BNTX,68.45
2020-08-12,BNTX,69.11
2020-08-13,BNTX,71.0
2020-08-14,BNTX,68.64
2020-08-17,BNTX,70.26
2020-08-18,BNTX,67.88
2020-08-19,BNTX,65.6
2020-08-20,BNTX,66.27
2020-08-21,BNTX,73.02
2020-08-24,BNTX,70.85
2020-08-25,BNTX,70.49
2020-08-26,BNTX,67.9
2020-08-27,BNTX,65.59
2020-08-28,BNTX,64.0
2020-08-31,BNTX,61.25
2020-09-01,BNTX,57.81
2020-09-02,BNTX,61.99
2020-09-03,BNTX,59.28
2020-09-04,BNTX,58.57
2020-09-08,BNTX,59.83
2020-09-09,BNTX,62.32
2020-09-10,BNTX,61.2
2020-09-11,BNTX,65.13
2020-09-14,BNTX,67.48
2020-09-15,BNTX,66.92
2020-09-16,BNTX,66.04
2020-09-17,BNTX,66.78
2020-09-18,BNTX,67.0
2020-09-21,BNTX,66.12
2020-09-22,BNTX,67.05
2020-09-23,BNTX,63.83
2020-09-24,BNTX,62.83
2020-09-25,BNTX,66.69
2020-09-28,BNTX,66.5
2020-09-29,BNTX,66.86
2020-09-30,BNTX,69.23
2020-10-01,BNTX,72.71
2020-10-02,BNTX,73.7
2020-10-05,BNTX,80.7
2020-10-06,BNTX,85.59
2020-10-07,BNTX,86.23
2020-10-08,BNTX,87.95
2020-10-09,BNTX,89.04
2020-10-12,BNTX,88.74
2020-10-13,BNTX,93.0
2020-10-14,BNTX,86.86
2020-10-15,BNTX,90.38
2020-10-16,BNTX,94.09
2020-10-19,BNTX,93.92
2020-10-20,BNTX,94.35
2020-10-21,BNTX,87.72
2020-10-22,BNTX,86.36
2020-10-23,BNTX,88.69
2020-10-26,BNTX,82.93
2020-10-27,BNTX,83.95
2020-10-28,BNTX,77.54
2020-10-29,BNTX,84.81
2020-10-30,BNTX,85.36
2020-11-02,BNTX,87.1
2020-11-03,BNTX,87.22
2020-11-04,BNTX,90.69
2020-11-05,BNTX,92.0
2020-11-06,BNTX,92.0
2020-11-09,BNTX,104.8
2020-11-10,BNTX,112.76
2020-11-11,BNTX,109.45
2020-11-12,BNTX,101.63
2020-11-13,BNTX,106.0
2020-11-16,BNTX,91.52
2020-11-17,BNTX,86.93
2020-11-18,BNTX,90.44
2020-11-19,BNTX,94.93
2020-11-20,BNTX,104.07
2020-11-23,BNTX,106.5
2020-11-24,BNTX,101.87
2020-11-25,BNTX,104.96
2020-11-27,BNTX,109.99
2020-11-30,BNTX,124.24
2020-12-01,BNTX,114.01
2020-12-02,BNTX,121.09
2020-12-03,BNTX,118.68
2020-12-04,BNTX,120.0
2020-12-07,BNTX,125.7
2020-12-08,BNTX,128.11
2020-12-09,BNTX,122.81
2020-12-10,BNTX,129.54
2020-12-11,BNTX,127.3
2020-12-14,BNTX,108.27
2020-12-15,BNTX,111.2
2020-12-16,BNTX,105.78
2020-12-17,BNTX,106.43
2020-12-18,BNTX,104.24
2020-12-21,BNTX,106.46
2020-12-22,BNTX,100.56
2020-12-23,BNTX,100.06
2020-12-24,BNTX,96.96
2020-12-28,BNTX,88.11
2020-12-29,BNTX,88.28
2020-12-30,BNTX,83.94
2020-12-31,BNTX,81.52
2021-01-04,BNTX,85.73
2021-01-05,BNTX,86.78
2021-01-06,BNTX,91.16
2021-01-07,BNTX,93.69
2021-01-08,BNTX,100.39
2021-01-11,BNTX,108.9
2021-01-12,BNTX,105.45
2021-01-13,BNTX,102.61
2021-01-14,BNTX,105.85
2021-01-15,BNTX,101.59
2021-01-19,BNTX,104.7
2021-01-20,BNTX,103.23
2021-01-21,BNTX,105.43
2021-01-22,BNTX,108.44
2021-01-25,BNTX,110.61
2021-01-26,BNTX,106.29
2021-01-27,BNTX,105.97
2021-01-28,BNTX,110.0
2021-01-29,BNTX,116.94
2021-02-01,BNTX,116.1
2021-02-02,BNTX,114.76
2021-02-03,BNTX,118.02
2021-02-04,BNTX,117.56
2021-02-05,BNTX,117.57
2021-02-08,BNTX,119.5
2021-02-09,BNTX,117.53
2021-02-10,BNTX,119.35
2021-02-11,BNTX,118.03
2021-02-12,BNTX,117.56
2021-02-16,BNTX,114.38
2021-02-17,BNTX,113.56
2021-02-18,BNTX,112.65
2021-02-19,BNTX,115.69
2021-02-22,BNTX,114.6
2021-02-23,BNTX,111.97
2021-02-24,BNTX,114.17
2021-02-25,BNTX,112.33
2021-02-26,BNTX,109.03
2021-03-01,BNTX,110.21
2021-03-02,BNTX,104.98
2021-03-03,BNTX,97.25
2021-03-04,BNTX,95.15
2021-03-05,BNTX,96.2
2021-03-08,BNTX,90.29
2021-03-09,BNTX,96.48
2021-03-10,BNTX,98.02
2021-03-11,BNTX,102.6
2021-03-12,BNTX,103.28
2021-03-15,BNTX,107.88
2021-03-16,BNTX,108.1
2021-03-17,BNTX,106.66
2021-03-18,BNTX,103.65
2021-03-19,BNTX,107.59
2021-03-22,BNTX,107.0
2021-03-23,BNTX,100.11
2021-03-24,BNTX,94.05
2021-03-25,BNTX,95.13
2021-03-26,BNTX,95.76
2021-03-29,BNTX,95.91
2021-03-30,BNTX,104.44
2021-03-31,BNTX,109.19
2021-04-01,BNTX,113.87
2021-04-05,BNTX,115.37
2021-04-06,BNTX,117.15
2021-04-07,BNTX,113.32
2021-04-08,BNTX,114.49
2021-04-09,BNTX,122.14
2021-04-12,BNTX,121.52
2021-04-13,BNTX,127.8
2019-04-15,MRNA,25.84
2019-04-16,MRNA,23.78
2019-04-17,MRNA,23.5
2019-04-18,MRNA,22.51
2019-04-22,MRNA,23.63
2019-04-23,MRNA,24.7
2019-04-24,MRNA,25.76
2019-04-25,MRNA,25.74
2019-04-26,MRNA,26.26
2019-04-29,MRNA,25.14
2019-04-30,MRNA,26.03
2019-05-01,MRNA,26.4
2019-05-02,MRNA,28.34
2019-05-03,MRNA,27.2
2019-05-06,MRNA,27.1
2019-05-07,MRNA,24.55
2019-05-08,MRNA,23.54
2019-05-09,MRNA,23.26
2019-05-10,MRNA,24.92
2019-05-13,MRNA,24.43
2019-05-14,MRNA,23.59
2019-05-15,MRNA,23.12
2019-05-16,MRNA,23.46
2019-05-17,MRNA,23.08
2019-05-20,MRNA,22.6
2019-05-21,MRNA,22.7
2019-05-22,MRNA,22.0
2019-05-23,MRNA,21.38
2019-05-24,MRNA,21.83
2019-05-28,MRNA,21.54
2019-05-29,MRNA,21.7
2019-05-30,MRNA,21.49
2019-05-31,MRNA,20.78
2019-06-03,MRNA,19.85
2019-06-04,MRNA,19.47
2019-06-05,MRNA,17.7
2019-06-06,MRNA,17.94
2019-06-07,MRNA,17.52
2019-06-10,MRNA,15.67
2019-06-11,MRNA,16.0
2019-06-12,MRNA,16.3
2019-06-13,MRNA,16.16
2019-06-14,MRNA,15.4
2019-06-17,MRNA,15.77
2019-06-18,MRNA,15.74
2019-06-19,MRNA,15.5
2019-06-20,MRNA,15.18
2019-06-21,MRNA,14.7
2019-06-24,MRNA,14.04
2019-06-25,MRNA,13.77
2019-06-26,MRNA,13.7
2019-06-27,MRNA,14.34
2019-06-28,MRNA,14.64
2019-07-01,MRNA,14.73
2019-07-02,MRNA,14.4
2019-07-03,MRNA,15.31
2019-07-05,MRNA,14.96
2019-07-08,MRNA,14.29
2019-07-09,MRNA,14.85
2019-07-10,MRNA,14.48
2019-07-11,MRNA,14.44
2019-07-12,MRNA,14.2
2019-07-15,MRNA,14.32
2019-07-16,MRNA,14.14
2019-07-17,MRNA,14.03
2019-07-18,MRNA,14.26
2019-07-19,MRNA,14.11
2019-07-22,MRNA,14.05
2019-07-23,MRNA,13.6
2019-07-24,MRNA,14.47
2019-07-25,MRNA,13.51
2019-07-26,MRNA,14.12
2019-07-29,MRNA,13.69
2019-07-30,MRNA,13.4
2019-07-31,MRNA,13.1
2019-08-01,MRNA,13.01
2019-08-02,MRNA,12.73
2019-08-05,MRNA,12.26
2019-08-06,MRNA,12.29
2019-08-07,MRNA,12.85
2019-08-08,MRNA,13.19
2019-08-09,MRNA,13.33
2019-08-12,MRNA,13.02
2019-08-13,MRNA,13.3
2019-08-14,MRNA,12.74
2019-08-15,MRNA,12.67
2019-08-16,MRNA,13.16
2019-08-19,MRNA,13.4
2019-08-20,MRNA,14.15
2019-08-21,MRNA,14.29
2019-08-22,MRNA,14.16
2019-08-23,MRNA,13.88
2019-08-26,MRNA,14.97
2019-08-27,MRNA,14.51
2019-08-28,MRNA,14.82
2019-08-29,MRNA,15.18
2019-08-30,MRNA,15.73
2019-09-03,MRNA,14.88
2019-09-04,MRNA,15.42
2019-09-05,MRNA,15.53
2019-09-06,MRNA,15.88
2019-09-09,MRNA,16.03
2019-09-10,MRNA,17.09
2019-09-11,MRNA,15.92
2019-09-12,MRNA,16.4
2019-09-13,MRNA,16.71
2019-09-16,MRNA,17.05
2019-09-17,MRNA,17.66
2019-09-18,MRNA,17.78
2019-09-19,MRNA,17.9
2019-09-20,MRNA,18.07
2019-09-23,MRNA,17.83
2019-09-24,MRNA,17.82
2019-09-25,MRNA,17.18
2019-09-26,MRNA,16.34
2019-09-27,MRNA,15.9
2019-09-30,MRNA,15.92
2019-10-01,MRNA,14.81
2019-10-02,MRNA,14.86
2019-10-03,MRNA,15.07
2019-10-04,MRNA,15.51
2019-10-07,MRNA,15.47
2019-10-08,MRNA,15.31
2019-10-09,MRNA,14.2
2019-10-10,MRNA,14.16
2019-10-11,MRNA,14.06
2019-10-14,MRNA,13.93
2019-10-15,MRNA,14.33
2019-10-16,MRNA,14.15
2019-10-17,MRNA,14.54
2019-10-18,MRNA,14.81
2019-10-21,MRNA,15.5
2019-10-22,MRNA,15.92
2019-10-23,MRNA,16.9
2019-10-24,MRNA,16.59
2019-10-25,MRNA,17.01
2019-10-28,MRNA,17.03
2019-10-29,MRNA,16.99
2019-10-30,MRNA,17.14
2019-10-31,MRNA,16.75
2019-11-01,MRNA,15.66
2019-11-04,MRNA,16.8
2019-11-05,MRNA,16.89
2019-11-06,MRNA,16.13
2019-11-07,MRNA,17.5
2019-11-08,MRNA,17.49
2019-11-11,MRNA,17.4
2019-11-12,MRNA,17.99
2019-11-13,MRNA,18.25
2019-11-14,MRNA,18.34
2019-11-15,MRNA,19.37
2019-11-18,MRNA,19.45
2019-11-19,MRNA,19.36
2019-11-20,MRNA,20.18
2019-11-21,MRNA,20.2
2019-11-22,MRNA,20.69
2019-11-25,MRNA,20.0
2019-11-26,MRNA,20.33
2019-11-27,MRNA,20.37
2019-11-29,MRNA,20.36
2019-12-02,MRNA,19.76
2019-12-03,MRNA,21.28
2019-12-04,MRNA,21.27
2019-12-05,MRNA,20.64
2019-12-06,MRNA,18.94
2019-12-09,MRNA,18.78
2019-12-10,MRNA,18.87
2019-12-11,MRNA,18.65
2019-12-12,MRNA,18.45
2019-12-13,MRNA,18.62
2019-12-16,MRNA,18.52
2019-12-17,MRNA,18.44
2019-12-18,MRNA,18.64
2019-12-19,MRNA,19.41
2019-12-20,MRNA,19.83
2019-12-23,MRNA,19.7
2019-12-24,MRNA,19.75
2019-12-26,MRNA,19.86
2019-12-27,MRNA,19.52
2019-12-30,MRNA,19.05
2019-12-31,MRNA,19.56
2020-01-02,MRNA,19.23
2020-01-03,MRNA,18.89
2020-01-06,MRNA,18.13
2020-01-07,MRNA,17.78
2020-01-08,MRNA,17.98
2020-01-09,MRNA,18.4
2020-01-10,MRNA,19.14
2020-01-13,MRNA,20.26
2020-01-14,MRNA,20.0
2020-01-15,MRNA,20.24
2020-01-16,MRNA,21.01
2020-01-17,MRNA,20.62
2020-01-21,MRNA,20.94
2020-01-22,MRNA,21.97
2020-01-23,MRNA,21.47
2020-01-24,MRNA,21.12
2020-01-27,MRNA,22.74
2020-01-28,MRNA,22.36
2020-01-29,MRNA,20.55
2020-01-30,MRNA,20.99
2020-01-31,MRNA,20.51
2020-02-03,MRNA,20.38
2020-02-04,MRNA,20.87
2020-02-05,MRNA,20.05
2020-02-06,MRNA,19.88
2020-02-07,MRNA,23.24
2020-02-10,MRNA,23.65
2020-02-11,MRNA,21.35
2020-02-12,MRNA,19.01
2020-02-13,MRNA,19.05
2020-02-14,MRNA,19.0
2020-02-18,MRNA,18.91
2020-02-19,MRNA,18.92
2020-02-20,MRNA,18.54
2020-02-21,MRNA,18.23
2020-02-24,MRNA,18.59
2020-02-25,MRNA,23.76
2020-02-26,MRNA,29.16
2020-02-27,MRNA,26.16
2020-02-28,MRNA,25.93
2020-03-02,MRNA,29.88
2020-03-03,MRNA,27.91
2020-03-04,MRNA,27.49
2020-03-05,MRNA,28.01
2020-03-06,MRNA,29.61
2020-03-09,MRNA,24.29
2020-03-10,MRNA,22.34
2020-03-11,MRNA,23.61
2020-03-12,MRNA,22.3
2020-03-13,MRNA,21.3
2020-03-16,MRNA,26.49
2020-03-17,MRNA,28.18
2020-03-18,MRNA,31.58
2020-03-19,MRNA,28.27
2020-03-20,MRNA,28.2
2020-03-23,MRNA,26.57
2020-03-24,MRNA,25.82
2020-03-25,MRNA,27.13
2020-03-26,MRNA,27.94
2020-03-27,MRNA,30.05
2020-03-30,MRNA,30.48
2020-03-31,MRNA,29.95
2020-04-01,MRNA,29.67
2020-04-02,MRNA,33.2
2020-04-03,MRNA,34.84
2020-04-06,MRNA,34.64
2020-04-07,MRNA,32.02
2020-04-08,MRNA,32.42
2020-04-09,MRNA,31.86
2020-04-13,MRNA,32.9
2020-04-14,MRNA,34.66
2020-04-15,MRNA,37.25
2020-04-16,MRNA,40.6
2020-04-17,MRNA,46.85
2020-04-20,MRNA,51.69
2020-04-21,MRNA,49.26
2020-04-22,MRNA,51.2
2020-04-23,MRNA,47.44
2020-04-24,MRNA,50.5
2020-04-27,MRNA,48.05
2020-04-28,MRNA,47.88
2020-04-29,MRNA,46.37
2020-04-30,MRNA,45.99
2020-05-01,MRNA,47.93
2020-05-04,MRNA,50.5
2020-05-05,MRNA,49.34
2020-05-06,MRNA,48.95
2020-05-07,MRNA,53.19
2020-05-08,MRNA,59.25
2020-05-11,MRNA,66.9
2020-05-12,MRNA,62.35
2020-05-13,MRNA,65.18
2020-05-14,MRNA,64.56
2020-05-15,MRNA,66.69
2020-05-18,MRNA,80.0
2020-05-19,MRNA,71.67
2020-05-20,MRNA,73.47
2020-05-21,MRNA,67.05
2020-05-22,MRNA,69.0
2020-05-26,MRNA,57.71
2020-05-27,MRNA,52.18
2020-05-28,MRNA,55.54
2020-05-29,MRNA,61.5
2020-06-01,MRNA,62.18
2020-06-02,MRNA,59.87
2020-06-03,MRNA,59.89
2020-06-04,MRNA,60.59
2020-06-05,MRNA,58.19
2020-06-08,MRNA,59.1
2020-06-09,MRNA,58.23
2020-06-10,MRNA,60.07
2020-06-11,MRNA,60.2
2020-06-12,MRNA,62.0
2020-06-15,MRNA,66.57
2020-06-16,MRNA,64.34
2020-06-17,MRNA,63.31
2020-06-18,MRNA,64.95
2020-06-19,MRNA,66.35
2020-06-22,MRNA,64.75
2020-06-23,MRNA,62.94
2020-06-24,MRNA,64.84
2020-06-25,MRNA,62.0
2020-06-26,MRNA,61.28
2020-06-29,MRNA,62.08
2020-06-30,MRNA,64.21
2020-07-01,MRNA,61.59
2020-07-02,MRNA,58.57
2020-07-06,MRNA,59.15
2020-07-07,MRNA,61.09
2020-07-08,MRNA,61.58
2020-07-09,MRNA,64.96
2020-07-10,MRNA,62.61
2020-07-13,MRNA,71.78
2020-07-14,MRNA,75.04
2020-07-15,MRNA,80.22
2020-07-16,MRNA,81.81
2020-07-17,MRNA,94.85
2020-07-20,MRNA,82.68
2020-07-21,MRNA,80.86
2020-07-22,MRNA,83.22
2020-07-23,MRNA,75.33
2020-07-24,MRNA,73.21
