Date,tickerYF,Close
2020-07-27,MRNA,79.91
2020-07-28,MRNA,81.49
2020-07-29,MRNA,79.51
2020-07-30,MRNA,77.63
2020-07-31,MRNA,74.1
2020-08-03,MRNA,77.98
2020-08-04,MRNA,78.46
2020-08-05,MRNA,75.8
2020-08-06,MRNA,73.76
2020-08-07,MRNA,74.1
2020-08-10,MRNA,72.01
2020-08-11,MRNA,68.97
2020-08-12,MRNA,69.52
2020-08-13,MRNA,67.83
2020-08-14,MRNA,69.15
2020-08-17,MRNA,69.76
2020-08-18,MRNA,67.03
2020-08-19,MRNA,68.0
2020-08-20,MRNA,67.81
2020-08-21,MRNA,66.45
2020-08-24,MRNA,64.88
2020-08-25,MRNA,66.25
2020-08-26,MRNA,70.5
2020-08-27,MRNA,68.03
2020-08-28,MRNA,67.49
2020-08-31,MRNA,64.89
2020-09-01,MRNA,63.32
2020-09-02,MRNA,64.72
2020-09-03,MRNA,64.84
2020-09-04,MRNA,62.6
2020-09-08,MRNA,54.34
2020-09-09,MRNA,56.9
2020-09-10,MRNA,57.56
2020-09-11,MRNA,59.34
2020-09-14,MRNA,63.67
2020-09-15,MRNA,66.88
2020-09-16,MRNA,68.84
2020-09-17,MRNA,67.89
2020-09-18,MRNA,69.87
2020-09-21,MRNA,69.26
2020-09-22,MRNA,68.72
2020-09-23,MRNA,67.16
2020-09-24,MRNA,65.17
2020-09-25,MRNA,69.47
2020-09-28,MRNA,70.55
2020-09-29,MRNA,70.52
2020-09-30,MRNA,70.75
2020-10-01,MRNA,70.03
2020-10-02,MRNA,68.81
2020-10-05,MRNA,71.95
2020-10-06,MRNA,71.04
2020-10-07,MRNA,72.37
2020-10-08,MRNA,72.93
2020-10-09,MRNA,73.0
2020-10-12,MRNA,75.31
2020-10-13,MRNA,78.29
2020-10-14,MRNA,76.56
2020-10-15,MRNA,75.58
2020-10-16,MRNA,73.94
2020-10-19,MRNA,70.96
2020-10-20,MRNA,71.31
2020-10-21,MRNA,68.37
2020-10-22,MRNA,70.84
2020-10-23,MRNA,70.53
2020-10-26,MRNA,70.24
2020-10-27,MRNA,70.67
2020-10-28,MRNA,65.74
2020-10-29,MRNA,71.28
2020-10-30,MRNA,67.47
2020-11-02,MRNA,67.11
2020-11-03,MRNA,69.08
2020-11-04,MRNA,69.81
2020-11-05,MRNA,71.48
2020-11-06,MRNA,72.45
2020-11-09,MRNA,77.74
2020-11-10,MRNA,76.05
2020-11-11,MRNA,82.44
2020-11-12,MRNA,87.81
2020-11-13,MRNA,89.39
2020-11-16,MRNA,97.95
2020-11-17,MRNA,93.15
2020-11-18,MRNA,88.89
2020-11-19,MRNA,92.77
2020-11-20,MRNA,97.61
2020-11-23,MRNA,101.03
2020-11-24,MRNA,98.56
2020-11-25,MRNA,109.18
2020-11-27,MRNA,127.03
2020-11-30,MRNA,152.74
2020-12-01,MRNA,141.01
2020-12-02,MRNA,143.0
2020-12-03,MRNA,157.26
2020-12-04,MRNA,152.52
2020-12-07,MRNA,159.52
2020-12-08,MRNA,169.86
2020-12-09,MRNA,156.59
2020-12-10,MRNA,155.69
2020-12-11,MRNA,156.93
2020-12-14,MRNA,155.07
2020-12-15,MRNA,147.22
2020-12-16,MRNA,137.03
2020-12-17,MRNA,144.0
2020-12-18,MRNA,140.23
2020-12-21,MRNA,138.3
2020-12-22,MRNA,125.88
2020-12-23,MRNA,130.34
2020-12-24,MRNA,123.39
2020-12-28,MRNA,111.4
2020-12-29,MRNA,114.39
2020-12-30,MRNA,111.13
2020-12-31,MRNA,104.47
2021-01-04,MRNA,111.73
2021-01-05,MRNA,109.18
2021-01-06,MRNA,116.26
2021-01-07,MRNA,115.09
2021-01-08,MRNA,112.75
2021-01-11,MRNA,117.26
2021-01-12,MRNA,124.55
2021-01-13,MRNA,124.06
2021-01-14,MRNA,129.72
2021-01-15,MRNA,129.65
2021-01-19,MRNA,125.01
2021-01-20,MRNA,125.14
2021-01-21,MRNA,132.98
2021-01-22,MRNA,131.02
2021-01-25,MRNA,147.0
2021-01-26,MRNA,151.93
2021-01-27,MRNA,155.73
2021-01-28,MRNA,159.55
2021-01-29,MRNA,173.16
2021-02-01,MRNA,157.48
2021-02-02,MRNA,158.58
2021-02-03,MRNA,165.86
2021-02-04,MRNA,173.31
2021-02-05,MRNA,176.24
2021-02-08,MRNA,185.98
2021-02-09,MRNA,179.52
2021-02-10,MRNA,179.34
2021-02-11,MRNA,183.44
2021-02-12,MRNA,183.74
2021-02-16,MRNA,178.53
2021-02-17,MRNA,176.76
2021-02-18,MRNA,169.57
2021-02-19,MRNA,174.74
2021-02-22,MRNA,159.37
2021-02-23,MRNA,150.17
2021-02-24,MRNA,144.79
2021-02-25,MRNA,148.38
2021-02-26,MRNA,154.81
2021-03-01,MRNA,157.4
2021-03-02,MRNA,146.81
2021-03-03,MRNA,131.22
2021-03-04,MRNA,132.3
2021-03-05,MRNA,132.19
2021-03-08,MRNA,123.47
2021-03-09,MRNA,130.87
2021-03-10,MRNA,129.75
2021-03-11,MRNA,140.47
2021-03-12,MRNA,136.99
2021-03-15,MRNA,143.66
2021-03-16,MRNA,156.02
2021-03-17,MRNA,147.55
2021-03-18,MRNA,141.46
2021-03-19,MRNA,143.74
2021-03-22,MRNA,145.6
2021-03-23,MRNA,136.52
2021-03-24,MRNA,131.61
2021-03-25,MRNA,133.33
2021-03-26,MRNA,133.28
2021-03-29,MRNA,123.42
2021-03-30,MRNA,118.49
2021-03-31,MRNA,130.95
2021-04-01,MRNA,132.55
2021-04-05,MRNA,129.91
2021-04-06,MRNA,133.53
2021-04-07,MRNA,131.47
2021-04-08,MRNA,133.88
2021-04-09,MRNA,140.92
2021-04-12,MRNA,139.4
2021-04-13,MRNA,147.85
2019-04-15,JNJ,129.31
2019-04-16,JNJ,130.73
2019-04-17,JNJ,131.21
2019-04-18,JNJ,130.26
2019-04-22,JNJ,130.55
2019-04-23,JNJ,132.52
2019-04-24,JNJ,131.85
2019-04-25,JNJ,132.28
2019-04-26,JNJ,132.98
2019-04-29,JNJ,132.46
2019-04-30,JNJ,133.75
2019-05-01,JNJ,134.46
2019-05-02,JNJ,133.82
2019-05-03,JNJ,134.51
2019-05-06,JNJ,134.59
2019-05-07,JNJ,132.58
2019-05-08,JNJ,132.41
2019-05-09,JNJ,131.41
2019-05-10,JNJ,131.71
2019-05-13,JNJ,129.96
2019-05-14,JNJ,129.6
2019-05-15,JNJ,129.68
2019-05-16,JNJ,130.91
2019-05-17,JNJ,131.29
2019-05-20,JNJ,131.11
2019-05-21,JNJ,130.83
2019-05-22,JNJ,131.44
2019-05-23,JNJ,132.41
2019-05-24,JNJ,132.42
2019-05-28,JNJ,130.72
2019-05-29,JNJ,125.25
2019-05-30,JNJ,125.99
2019-05-31,JNJ,125.08
2019-06-03,JNJ,125.35
2019-06-04,JNJ,127.54
2019-06-05,JNJ,128.16
2019-06-06,JNJ,130.35
2019-06-07,JNJ,132.13
2019-06-10,JNJ,132.58
2019-06-11,JNJ,133.31
2019-06-12,JNJ,135.12
2019-06-13,JNJ,134.19
2019-06-14,JNJ,133.6
2019-06-17,JNJ,132.98
2019-06-18,JNJ,133.74
2019-06-19,JNJ,133.95
2019-06-20,JNJ,135.63
2019-06-21,JNJ,135.51
2019-06-24,JNJ,136.44
2019-06-25,JNJ,137.56
2019-06-26,JNJ,135.28
2019-06-27,JNJ,134.18
2019-06-28,JNJ,132.83
2019-07-01,JNJ,132.91
2019-07-02,JNJ,133.55
2019-07-03,JNJ,135.56
2019-07-05,JNJ,134.06
2019-07-08,JNJ,134.44
2019-07-09,JNJ,134.86
2019-07-10,JNJ,134.67
2019-07-11,JNJ,133.62
2019-07-12,JNJ,128.08
2019-07-15,JNJ,128.47
2019-07-16,JNJ,126.36
2019-07-17,JNJ,125.75
2019-07-18,JNJ,125.95
2019-07-19,JNJ,124.28
2019-07-22,JNJ,122.68
2019-07-23,JNJ,122.87
2019-07-24,JNJ,123.77
2019-07-25,JNJ,125.05
2019-07-26,JNJ,124.68
2019-07-29,JNJ,126.86
2019-07-30,JNJ,125.96
2019-07-31,JNJ,124.19
2019-08-01,JNJ,124.26
2019-08-02,JNJ,125.0
2019-08-05,JNJ,124.13
2019-08-06,JNJ,124.71
2019-08-07,JNJ,124.18
2019-08-08,JNJ,125.58
2019-08-09,JNJ,125.93
2019-08-12,JNJ,125.82
2019-08-13,JNJ,127.24
2019-08-14,JNJ,124.23
2019-08-15,JNJ,124.5
2019-08-16,JNJ,125.28
2019-08-19,JNJ,126.13
2019-08-20,JNJ,124.55
2019-08-21,JNJ,125.44
2019-08-22,JNJ,125.19
2019-08-23,JNJ,121.82
2019-08-26,JNJ,122.8
2019-08-27,JNJ,124.56
2019-08-28,JNJ,123.64
2019-08-29,JNJ,123.22
2019-08-30,JNJ,123.33
2019-09-03,JNJ,123.7
2019-09-04,JNJ,123.81
2019-09-05,JNJ,123.55
2019-09-06,JNJ,123.19
2019-09-09,JNJ,121.98
2019-09-10,JNJ,124.48
2019-09-11,JNJ,126.03
2019-09-12,JNJ,125.32
2019-09-13,JNJ,125.66
2019-09-16,JNJ,124.47
2019-09-17,JNJ,124.59
2019-09-18,JNJ,125.3
2019-09-19,JNJ,125.02
2019-09-20,JNJ,126.5
2019-09-23,JNJ,126.58
2019-09-24,JNJ,126.4
2019-09-25,JNJ,125.86
2019-09-26,JNJ,123.8
2019-09-27,JNJ,123.56
2019-09-30,JNJ,124.31
2019-10-01,JNJ,124.9
2019-10-02,JNJ,126.83
2019-10-03,JNJ,126.05
2019-10-04,JNJ,128.43
2019-10-07,JNJ,127.95
2019-10-08,JNJ,126.68
2019-10-09,JNJ,124.16
2019-10-10,JNJ,124.01
2019-10-11,JNJ,126.19
2019-10-14,JNJ,125.6
2019-10-15,JNJ,127.64
2019-10-16,JNJ,129.88
2019-10-17,JNJ,130.84
2019-10-18,JNJ,122.7
2019-10-21,JNJ,123.01
2019-10-22,JNJ,124.14
2019-10-23,JNJ,124.81
2019-10-24,JNJ,122.51
2019-10-25,JNJ,123.32
2019-10-28,JNJ,124.12
2019-10-29,JNJ,124.06
2019-10-30,JNJ,127.64
2019-10-31,JNJ,126.87
2019-11-01,JNJ,126.06
2019-11-04,JNJ,125.13
2019-11-05,JNJ,125.31
2019-11-06,JNJ,125.83
2019-11-07,JNJ,126.28
2019-11-08,JNJ,127.79
2019-11-11,JNJ,126.81
2019-11-12,JNJ,126.21
2019-11-13,JNJ,126.13
2019-11-14,JNJ,125.83
2019-11-15,JNJ,129.66
2019-11-18,JNJ,129.55
2019-11-19,JNJ,129.54
2019-11-20,JNJ,130.62
2019-11-21,JNJ,131.1
2019-11-22,JNJ,132.66
2019-11-25,JNJ,132.72
2019-11-26,JNJ,132.71
2019-11-27,JNJ,133.27
2019-11-29,JNJ,133.02
2019-12-02,JNJ,132.9
2019-12-03,JNJ,132.7
2019-12-04,JNJ,134.85
2019-12-05,JNJ,135.02
2019-12-06,JNJ,135.82
2019-12-09,JNJ,135.93
2019-12-10,JNJ,135.44
2019-12-11,JNJ,136.4
2019-12-12,JNJ,136.75
2019-12-13,JNJ,136.79
2019-12-16,JNJ,137.18
2019-12-17,JNJ,138.89
2019-12-18,JNJ,138.54
2019-12-19,JNJ,140.63
2019-12-20,JNJ,141.31
2019-12-23,JNJ,141.68
2019-12-24,JNJ,141.19
2019-12-26,JNJ,141.09
2019-12-27,JNJ,141.01
2019-12-30,JNJ,140.58
2019-12-31,JNJ,141.13
2020-01-02,JNJ,141.23
2020-01-03,JNJ,139.59
2020-01-06,JNJ,139.42
2020-01-07,JNJ,140.27
2020-01-08,JNJ,140.25
2020-01-09,JNJ,140.66
2020-01-10,JNJ,140.35
2020-01-13,JNJ,140.96
2020-01-14,JNJ,141.76
2020-01-15,JNJ,142.23
2020-01-16,JNJ,143.38
2020-01-17,JNJ,144.32
2020-01-21,JNJ,144.42
2020-01-22,JNJ,143.43
2020-01-23,JNJ,143.7
2020-01-24,JNJ,143.5
2020-01-27,JNJ,143.92
2020-01-28,JNJ,144.64
2020-01-29,JNJ,145.65
2020-01-30,JNJ,145.47
2020-01-31,JNJ,144.03
2020-02-03,JNJ,145.29
2020-02-04,JNJ,146.67
2020-02-05,JNJ,148.99
2020-02-06,JNJ,148.54
2020-02-07,JNJ,146.95
2020-02-10,JNJ,146.92
2020-02-11,JNJ,147.05
2020-02-12,JNJ,146.18
2020-02-13,JNJ,145.21
2020-02-14,JNJ,145.25
2020-02-18,JNJ,144.29
2020-02-19,JNJ,144.1
2020-02-20,JNJ,143.55
2020-02-21,JNJ,145.06
2020-02-24,JNJ,142.07
2020-02-25,JNJ,140.84
2020-02-26,JNJ,139.9
2020-02-27,JNJ,135.46
2020-02-28,JNJ,130.94
2020-03-02,JNJ,136.33
2020-03-03,JNJ,132.02
2020-03-04,JNJ,139.7
2020-03-05,JNJ,138.27
2020-03-06,JNJ,138.29
2020-03-09,JNJ,132.85
2020-03-10,JNJ,137.91
2020-03-11,JNJ,128.33
2020-03-12,JNJ,122.11
2020-03-13,JNJ,130.75
2020-03-16,JNJ,123.78
2020-03-17,JNJ,132.99
2020-03-18,JNJ,131.41
2020-03-19,JNJ,123.7
2020-03-20,JNJ,116.73
2020-03-23,JNJ,108.21
2020-03-24,JNJ,116.04
2020-03-25,JNJ,116.26
2020-03-26,JNJ,123.24
2020-03-27,JNJ,119.92
2020-03-30,JNJ,129.51
2020-03-31,JNJ,127.68
2020-04-01,JNJ,125.42
2020-04-02,JNJ,129.64
2020-04-03,JNJ,130.64
2020-04-06,JNJ,136.08
2020-04-07,JNJ,133.86
2020-04-08,JNJ,139.49
2020-04-09,JNJ,137.51
2020-04-13,JNJ,136.09
2020-04-14,JNJ,142.19
2020-04-15,JNJ,143.77
2020-04-16,JNJ,145.73
2020-04-17,JNJ,148.02
2020-04-20,JNJ,147.68
2020-04-21,JNJ,145.74
2020-04-22,JNJ,148.96
2020-04-23,JNJ,151.42
2020-04-24,JNJ,150.78
2020-04-27,JNJ,150.23
2020-04-28,JNJ,147.4
2020-04-29,JNJ,146.28
2020-04-30,JNJ,146.09
2020-05-01,JNJ,144.39
2020-05-04,JNJ,144.37
2020-05-05,JNJ,145.56
2020-05-06,JNJ,144.18
2020-05-07,JNJ,143.7
2020-05-08,JNJ,144.78
2020-05-11,JNJ,145.18
2020-05-12,JNJ,143.27
2020-05-13,JNJ,143.26
2020-05-14,JNJ,143.75
2020-05-15,JNJ,146.48
2020-05-18,JNJ,146.56
2020-05-19,JNJ,145.1
2020-05-20,JNJ,143.79
2020-05-21,JNJ,142.85
2020-05-22,JNJ,141.54
2020-05-26,JNJ,141.73
2020-05-27,JNJ,142.05
2020-05-28,JNJ,144.09
2020-05-29,JNJ,145.84
2020-06-01,JNJ,144.31
2020-06-02,JNJ,145.35
2020-06-03,JNJ,145.74
2020-06-04,JNJ,143.86
2020-06-05,JNJ,144.42
2020-06-08,JNJ,143.9
2020-06-09,JNJ,143.1
2020-06-10,JNJ,144.91
2020-06-11,JNJ,138.11
2020-06-12,JNJ,139.37
2020-06-15,JNJ,138.48
2020-06-16,JNJ,141.63
2020-06-17,JNJ,141.2
2020-06-18,JNJ,140.6
2020-06-19,JNJ,141.01
2020-06-22,JNJ,140.58
2020-06-23,JNJ,140.06
2020-06-24,JNJ,137.08
2020-06-25,JNJ,136.94
2020-06-26,JNJ,135.11
2020-06-29,JNJ,136.32
2020-06-30,JNJ,137.88
2020-07-01,JNJ,137.63
2020-07-02,JNJ,138.21
2020-07-06,JNJ,140.18
2020-07-07,JNJ,140.05
2020-07-08,JNJ,140.46
2020-07-09,JNJ,139.7
2020-07-10,JNJ,139.58
2020-07-13,JNJ,142.37
2020-07-14,JNJ,145.02
2020-07-15,JNJ,145.36
2020-07-16,JNJ,146.33
2020-07-17,JNJ,146.43
2020-07-20,JNJ,146.67
2020-07-21,JNJ,146.81
2020-07-22,JNJ,147.07
2020-07-23,JNJ,146.68
2020-07-24,JNJ,145.22
2020-07-27,JNJ,144.3
2020-07-28,JNJ,143.96
2020-07-29,JNJ,143.67
2020-07-30,JNJ,143.96
2020-07-31,JNJ,142.91
2020-08-03,JNJ,144.46
2020-08-04,JNJ,144.34
2020-08-05,JNJ,145.49
2020-08-06,JNJ,144.66
2020-08-07,JNJ,145.69
2020-08-10,JNJ,145.13
2020-08-11,JNJ,144.09
2020-08-12,JNJ,146.73
2020-08-13,JNJ,145.1
2020-08-14,JNJ,145.34
2020-08-17,JNJ,146.07
2020-08-18,JNJ,147.15
2020-08-19,JNJ,147.45
2020-08-20,JNJ,148.46
2020-08-21,JNJ,149.77
2020-08-24,JNJ,150.16
2020-08-25,JNJ,150.07
2020-08-26,JNJ,150.31
2020-08-27,JNJ,150.98
2020-08-28,JNJ,151.63
2020-08-31,JNJ,151.41
2020-09-01,JNJ,149.54
2020-09-02,JNJ,151.82
2020-09-03,JNJ,147.6
2020-09-04,JNJ,146.65
2020-09-08,JNJ,145.34
2020-09-09,JNJ,147.75
2020-09-10,JNJ,144.99
2020-09-11,JNJ,145.85
2020-09-14,JNJ,146.41
2020-09-15,JNJ,146.95
2020-09-16,JNJ,146.46
2020-09-17,JNJ,145.25
2020-09-18,JNJ,147.23
2020-09-21,JNJ,143.21
2020-09-22,JNJ,142.33
2020-09-23,JNJ,142.55
2020-09-24,JNJ,142.78
2020-09-25,JNJ,143.76
2020-09-28,JNJ,145.19
2020-09-29,JNJ,145.14
2020-09-30,JNJ,146.94
2020-10-01,JNJ,145.4
2020-10-02,JNJ,144.33
2020-10-05,JNJ,146.29
2020-10-06,JNJ,144.35
2020-10-07,JNJ,145.95
2020-10-08,JNJ,146.95
2020-10-09,JNJ,149.0
2020-10-12,JNJ,149.86
2020-10-13,JNJ,146.42
2020-10-14,JNJ,146.17
2020-10-15,JNJ,145.27
2020-10-16,JNJ,146.17
2020-10-19,JNJ,142.44
2020-10-20,JNJ,142.66
2020-10-21,JNJ,142.05
2020-10-22,JNJ,143.19
2020-10-23,JNJ,143.34
2020-10-26,JNJ,142.09
2020-10-27,JNJ,141.28
2020-10-28,JNJ,136.55
2020-10-29,JNJ,135.4
2020-10-30,JNJ,135.32
2020-11-02,JNJ,136.88
2020-11-03,JNJ,136.69
2020-11-04,JNJ,137.58
2020-11-05,JNJ,137.94
2020-11-06,JNJ,140.39
2020-11-09,JNJ,144.17
2020-11-10,JNJ,146.34
2020-11-11,JNJ,145.87
2020-11-12,JNJ,146.36
2020-11-13,JNJ,147.94
2020-11-16,JNJ,148.88
2020-11-17,JNJ,147.4
2020-11-18,JNJ,145.45
2020-11-19,JNJ,145.22
2020-11-20,JNJ,144.45
2020-11-23,JNJ,142.98
2020-11-24,JNJ,142.98
2020-11-25,JNJ,142.79
2020-11-27,JNJ,143.11
2020-11-30,JNJ,143.78
2020-12-01,JNJ,146.54
2020-12-02,JNJ,147.22
2020-12-03,JNJ,148.08
2020-12-04,JNJ,149.34
2020-12-07,JNJ,148.05
2020-12-08,JNJ,150.61
2020-12-09,JNJ,152.15
2020-12-10,JNJ,151.31
2020-12-11,JNJ,152.0
2020-12-14,JNJ,148.15
2020-12-15,JNJ,149.64
2020-12-16,JNJ,148.74
2020-12-17,JNJ,152.67
2020-12-18,JNJ,153.55
2020-12-21,JNJ,152.07
2020-12-22,JNJ,151.77
2020-12-23,JNJ,151.0
2020-12-24,JNJ,151.53
2020-12-28,JNJ,152.24
2020-12-29,JNJ,153.18
2020-12-30,JNJ,155.08
2020-12-31,JNJ,156.4
2021-01-04,JNJ,155.53
2021-01-05,JNJ,157.36
2021-01-06,JNJ,158.84
2021-01-07,JNJ,159.38
2021-01-08,JNJ,159.05
2021-01-11,JNJ,158.38
2021-01-12,JNJ,157.15
2021-01-13,JNJ,156.91
2021-01-14,JNJ,159.65
2021-01-15,JNJ,159.31
2021-01-19,JNJ,161.77
2021-01-20,JNJ,161.37
2021-01-21,JNJ,160.73
2021-01-22,JNJ,162.54
2021-01-25,JNJ,164.95
2021-01-26,JNJ,169.42
2021-01-27,JNJ,166.84
2021-01-28,JNJ,168.11
2021-01-29,JNJ,162.12
2021-02-01,JNJ,161.7
2021-02-02,JNJ,160.25
2021-02-03,JNJ,159.51
2021-02-04,JNJ,160.99
2021-02-05,JNJ,163.43
2021-02-08,JNJ,163.9
2021-02-09,JNJ,165.24
2021-02-10,JNJ,165.78
2021-02-11,JNJ,165.03
2021-02-12,JNJ,165.55
2021-02-16,JNJ,164.05
2021-02-17,JNJ,164.63
2021-02-18,JNJ,164.71
2021-02-19,JNJ,161.97
2021-02-22,JNJ,161.87
2021-02-23,JNJ,160.44
2021-02-24,JNJ,162.59
2021-02-25,JNJ,162.76
2021-02-26,JNJ,158.46
2021-03-01,JNJ,159.32
2021-03-02,JNJ,159.02
2021-03-03,JNJ,156.22
2021-03-04,JNJ,153.07
2021-03-05,JNJ,156.1
2021-03-08,JNJ,157.4
2021-03-09,JNJ,157.7
2021-03-10,JNJ,159.15
2021-03-11,JNJ,159.14
2021-03-12,JNJ,159.6
2021-03-15,JNJ,160.42
2021-03-16,JNJ,161.37
2021-03-17,JNJ,160.77
2021-03-18,JNJ,160.47
2021-03-19,JNJ,160.04
2021-03-22,JNJ,160.5
2021-03-23,JNJ,160.35
2021-03-24,JNJ,161.91
2021-03-25,JNJ,161.97
2021-03-26,JNJ,164.93
2021-03-29,JNJ,166.04
2021-03-30,JNJ,165.01
2021-03-31,JNJ,164.35
2021-04-01,JNJ,162.83
2021-04-05,JNJ,163.43
2021-04-06,JNJ,163.39
2021-04-07,JNJ,163.61
2021-04-08,JNJ,162.97
2021-04-09,JNJ,161.25
2021-04-12,JNJ,161.64
2021-04-13,JNJ,158.23
2019-04-15,NVAX,11.0
2019-04-16,NVAX,11.0
2019-04-17,NVAX,10.6
2019-04-18,NVAX,10.4
2019-04-22,NVAX,10.6
2019-04-23,NVAX,10.4
2019-04-24,NVAX,10.2
2019-04-25,NVAX,10.0
2019-04-26,NVAX,9.8
2019-04-29,NVAX,10.6
2019-04-30,NVAX,10.6
2019-05-01,NVAX,10.2
2019-05-02,NVAX,10.6
2019-05-03,NVAX,9.4
2019-05-06,NVAX,9.2
2019-05-07,NVAX,8.0
2019-05-08,NVAX,8.0
2019-05-09,NVAX,7.2
2019-05-10,NVAX,6.57
2019-05-13,NVAX,5.76
2019-05-14,NVAX,7.13
2019-05-15,NVAX,6.69
2019-05-16,NVAX,6.43
2019-05-17,NVAX,5.9
2019-05-20,NVAX,6.04
2019-05-21,NVAX,6.25
2019-05-22,NVAX,6.05
2019-05-23,NVAX,6.12
2019-05-24,NVAX,6.12
2019-05-28,NVAX,5.9
2019-05-29,NVAX,5.79
2019-05-30,NVAX,5.73
2019-05-31,NVAX,5.68
2019-06-03,NVAX,5.98
2019-06-04,NVAX,6.31
2019-06-05,NVAX,6.12
2019-06-06,NVAX,5.92
2019-06-07,NVAX,6.12
2019-06-10,NVAX,5.37
2019-06-11,NVAX,5.1
2019-06-12,NVAX,4.93
2019-06-13,NVAX,5.2
2019-06-14,NVAX,4.98
2019-06-17,NVAX,5.1
2019-06-18,NVAX,5.1
2019-06-19,NVAX,5.14
2019-06-20,NVAX,5.35
2019-06-21,NVAX,5.63
2019-06-24,NVAX,5.41
2019-06-25,NVAX,5.62
2019-06-26,NVAX,5.54
2019-06-27,NVAX,6.16
2019-06-28,NVAX,5.86
2019-07-01,NVAX,5.68
2019-07-02,NVAX,5.67
2019-07-03,NVAX,5.08
2019-07-05,NVAX,5.13
2019-07-08,NVAX,4.97
2019-07-09,NVAX,5.12
2019-07-10,NVAX,5.13
2019-07-11,NVAX,5.02
2019-07-12,NVAX,4.9
2019-07-15,NVAX,4.72
2019-07-16,NVAX,4.65
2019-07-17,NVAX,4.54
2019-07-18,NVAX,4.64
2019-07-19,NVAX,4.61
2019-07-22,NVAX,4.6
2019-07-23,NVAX,4.53
2019-07-24,NVAX,4.63
2019-07-25,NVAX,4.38
2019-07-26,NVAX,4.25
2019-07-29,NVAX,4.16
2019-07-30,NVAX,4.35
2019-07-31,NVAX,4.31
2019-08-01,NVAX,4.54
2019-08-02,NVAX,4.34
2019-08-05,NVAX,4.35
2019-08-06,NVAX,4.76
2019-08-07,NVAX,4.62
2019-08-08,NVAX,4.37
2019-08-09,NVAX,4.15
2019-08-12,NVAX,4.02
2019-08-13,NVAX,4.3
2019-08-14,NVAX,6.04
2019-08-15,NVAX,6.62
2019-08-16,NVAX,7.84
2019-08-19,NVAX,7.29
2019-08-20,NVAX,6.67
2019-08-21,NVAX,6.83
2019-08-22,NVAX,6.63
2019-08-23,NVAX,6.24
2019-08-26,NVAX,6.31
2019-08-27,NVAX,6.3
2019-08-28,NVAX,6.22
2019-08-29,NVAX,6.2
2019-08-30,NVAX,5.97
2019-09-03,NVAX,5.73
2019-09-04,NVAX,5.54
2019-09-05,NVAX,5.3
2019-09-06,NVAX,5.5
2019-09-09,NVAX,5.44
2019-09-10,NVAX,5.38
2019-09-11,NVAX,5.74
2019-09-12,NVAX,5.71
2019-09-13,NVAX,6.32
2019-09-16,NVAX,7.57
2019-09-17,NVAX,6.75
2019-09-18,NVAX,6.74
2019-09-19,NVAX,6.75
2019-09-20,NVAX,6.55
2019-09-23,NVAX,6.34
2019-09-24,NVAX,6.34
2019-09-25,NVAX,6.29
2019-09-26,NVAX,5.95
2019-09-27,NVAX,5.64
2019-09-30,NVAX,5.02
2019-10-01,NVAX,5.01
2019-10-02,NVAX,5.11
2019-10-03,NVAX,5.05
2019-10-04,NVAX,5.0
2019-10-07,NVAX,5.01
2019-10-08,NVAX,4.74
2019-10-09,NVAX,4.5
2019-10-10,NVAX,4.48
2019-10-11,NVAX,4.56
2019-10-14,NVAX,4.69
2019-10-15,NVAX,4.83
2019-10-16,NVAX,4.74
2019-10-17,NVAX,4.63
2019-10-18,NVAX,4.49
2019-10-21,NVAX,4.41
2019-10-22,NVAX,4.34
2019-10-23,NVAX,4.3
2019-10-24,NVAX,4.27
2019-10-25,NVAX,4.47
2019-10-28,NVAX,4.64
2019-10-29,NVAX,4.5
2019-10-30,NVAX,4.42
2019-10-31,NVAX,4.17
2019-11-01,NVAX,4.31
2019-11-04,NVAX,4.62
2019-11-05,NVAX,4.46
2019-11-06,NVAX,4.42
2019-11-07,NVAX,4.5
2019-11-08,NVAX,4.59
2019-11-11,NVAX,4.35
2019-11-12,NVAX,4.14
2019-11-13,NVAX,4.19
2019-11-14,NVAX,4.22
2019-11-15,NVAX,4.11
2019-11-18,NVAX,3.83
2019-11-19,NVAX,3.75
